<doc id="edoc_wd_1740-01-02" attrs="word">
bey	w599
</connecteds>
<connecteds>
<g/>
.	w600
<g/>
</connecteds>
</p>
<head id="hl8">
Meiland	w601
<connecteds>
9	w602
</connecteds>
<connecteds>
<g/>
.	w603
<g/>
</connecteds>
<connecteds>
Dec	w604
</connecteds>
<connecteds>
<g/>
.	w605
<g/>
</connecteds>
</head>
<p id="p11">
Der	w606
<connecteds>
Kön	w607
</connecteds>
<connecteds>
<g/>
.	w608
<g/>
</connecteds>
<connecteds>
Pohlnisch	w609
</connecteds>
<connecteds>
und	w610
</connecteds>
<connecteds>
Chur	w611
</connecteds>
<connecteds>
<g/>
=	w612
<g/>
</connecteds>
<connecteds>
Säch=sische	w613
</connecteds>
<connecteds>
<g/>
=	w614
<g/>
</connecteds>
<connecteds>
Printz	w615
</connecteds>
<connecteds>
befindet	w616
</connecteds>
<connecteds>
sich	w617
</connecteds>
<connecteds>
noch	w618
</connecteds>
<connecteds>
immer	w619
</connecteds>
<connecteds>
al=hier	w620
</connecteds>
<connecteds>
<g/>
=	w621
<g/>
</connecteds>
<connecteds>
<g/>
/	w622
<g/>
</connecteds>
<connecteds>
und	w623
</connecteds>
<connecteds>
werden	w624
</connecteds>
<connecteds>
demselben	w625
</connecteds>
<connecteds>
sowol	w626
</connecteds>
<connecteds>
von	w627
</connecteds>
<connecteds>
dem	w628
</connecteds>
<connecteds>
Grafen	w629
</connecteds>
<connecteds>
Friederich	w630
</connecteds>
<connecteds>
Borromeo	w631
</connecteds>
<connecteds>
<g/>
/	w632
<g/>
</connecteds>
<connecteds>
als	w633
</connecteds>
<connecteds>
dem	w634
</connecteds>
<connecteds>
gesamt	w635
</connecteds>
<connecteds>
übrig	w636
</connecteds>
<connecteds>
alhiesigen	w637
</connecteds>
<connecteds>
Adel	w638
</connecteds>
<connecteds>
alle	w639
</connecteds>
<connecteds>
erdenkliche	w640
</connecteds>
<connecteds>
Ehren	w641
</connecteds>
<connecteds>
<g/>
=	w642
<g/>
</connecteds>
<connecteds>
Bezeugungen	w643
</connecteds>
<connecteds>
er=wiesen	w644
</connecteds>
<connecteds>
<g/>
=	w645
<g/>
</connecteds>
<connecteds>
<g/>
/	w646
<g/>
</connecteds>
<connecteds>
wie	w647
</connecteds>
<connecteds>
ingleichen	w648
</connecteds>
<connecteds>
zu	w649
</connecteds>
<connecteds>
dessen	w650
</connecteds>
<connecteds>
Un=terhaltung	w651
</connecteds>
<connecteds>
<g/>
=	w652
<g/>
</connecteds>
<connecteds>
alle	w653
</connecteds>
<connecteds>
Abende	w654
</connecteds>
<connecteds>
herrliche	w655
</connecteds>
<connecteds>
Ge=sellschaften	w656
</connecteds>
<connecteds>
<g/>
=	w657
<g/>
</connecteds>
<connecteds>
gehalten	w658
</connecteds>
<connecteds>
<g/>
.	w659
<g/>
</connecteds>
<connecteds>
Donnerstags	w660
</connecteds>
<connecteds>
<g/>
/	w661
<g/>
</connecteds>
<connecteds>
als	w662
</connecteds>
<connecteds>
den	w663
</connecteds>
<connecteds>
dritten	w664
</connecteds>
<connecteds>
dieses	w665
</connecteds>
<connecteds>
benanntlich	w666
</connecteds>
<connecteds>
am	w667
</connecteds>
<connecteds>
Fest	w668
</connecteds>
<connecteds>
des	w669
</connecteds>
<connecteds>
Heil	w670
</connecteds>
<connecteds>
<g/>
.	w671
<g/>
</connecteds>
<connecteds>
Francisci	w672
</connecteds>
<connecteds>
Xaverii	w673
</connecteds>
<connecteds>
be=gienge	w674
</connecteds>
<connecteds>
<g/>
=	w675
<g/>
</connecteds>
<connecteds>
der	w676
</connecteds>
<connecteds>
Printz	w677
</connecteds>
<connecteds>
solches	w678
</connecteds>
<connecteds>
Fest	w679
</connecteds>
<connecteds>
mit	w680
</connecteds>
<connecteds>
sonderbarer	w681
</connecteds>
<connecteds>
Andacht	w682
</connecteds>
<connecteds>
<g/>
/	w683
<g/>
</connecteds>
<connecteds>
dann	w684
</connecteds>
<connecteds>
nebst	w685
</connecteds>
<connecteds>
deme	w686
</connecteds>
<connecteds>
<g/>
/	w687
<g/>
</connecteds>
<connecteds>
daß	w688
</connecteds>
<connecteds>
er	w689
</connecteds>
<connecteds>
Abends	w690
</connecteds>
<connecteds>
zuvor	w691
</connecteds>
<connecteds>
der	w692
</connecteds>
<connecteds>
ersten	w693
</connecteds>
<connecteds>
Vesper	w694
</connecteds>
<connecteds>
in	w695
</connecteds>
<connecteds>
der	w696
</connecteds>
<connecteds>
Kirche	w697
</connecteds>
<connecteds>
des	w698
</connecteds>
<connecteds>
Profeß	w699
</connecteds>
<connecteds>
<g/>
=	w700
<g/>
</connecteds>
<connecteds>
Hauses	w701
</connecteds>
<connecteds>
der	w702
</connecteds>
<connecteds>
Gesellschaft	w703
</connecteds>
<connecteds>
JEsu	w704
</connecteds>
<connecteds>
bey	w705
</connecteds>
<connecteds>
St	w706
</connecteds>
<connecteds>
<g/>
.	w707
<g/>
</connecteds>
<connecteds>
Fidele	w708
</connecteds>
<connecteds>
ge=nannt	w709
</connecteds>
<connecteds>
<g/>
=	w710
<g/>
</connecteds>
<connecteds>
auferbäulichst	w711
</connecteds>
<connecteds>
beywohnete	w712
</connecteds>
<connecteds>
<g/>
/	w713
<g/>
</connecteds>
<connecteds>
so	w714
</connecteds>
<connecteds>
wolte	w715
</connecteds>
<connecteds>
er	w716
</connecteds>
<connecteds>
auch	w717
</connecteds>
<connecteds>
den	w718
</connecteds>
<connecteds>
folgenden	w719
</connecteds>
<connecteds>
Tag	w720
</connecteds>
<connecteds>
als	w721
</connecteds>
<connecteds>
am	w722
</connecteds>
<connecteds>
Fest	w723
</connecteds>
<connecteds>
selbst	w724
</connecteds>
<connecteds>
an	w725
</connecteds>
<connecteds>
dem	w726
</connecteds>
<connecteds>
Altar	w727
</connecteds>
<connecteds>
dieses	w728
</connecteds>
</p>
<p id="p12">
Heiligen	w729
<connecteds>
in	w730
</connecteds>
<connecteds>
besagter	w731
</connecteds>
<connecteds>
Kirchen	w732
</connecteds>
<connecteds>
die	w733
</connecteds>
<connecteds>
Heil	w734
</connecteds>
<connecteds>
<g/>
.	w735
<g/>
</connecteds>
<connecteds>
Communion	w736
</connecteds>
<connecteds>
offentlich	w737
</connecteds>
<connecteds>
empfangen	w738
</connecteds>
<connecteds>
<g/>
/	w739
<g/>
</connecteds>
<connecteds>
des=gleichen	w740
</connecteds>
<connecteds>
<g/>
=	w741
<g/>
</connecteds>
<connecteds>
beliebte	w742
</connecteds>
<connecteds>
es	w743
</connecteds>
<connecteds>
ihme	w744
</connecteds>
<connecteds>
auch	w745
</connecteds>
<connecteds>
selben	w746
</connecteds>
<connecteds>
Nach	w747
</connecteds>
<connecteds>
<g/>
=	w748
<g/>
</connecteds>
<connecteds>
mittag	w749
</connecteds>
<connecteds>
sodann	w750
</connecteds>
<connecteds>
abermal	w751
</connecteds>
<connecteds>
der	w752
</connecteds>
<connecteds>
letz=ten	w753
</connecteds>
<connecteds>
<g/>
=	w754
<g/>
</connecteds>
<connecteds>
Vesper	w755
</connecteds>
<connecteds>
alda	w756
</connecteds>
<connecteds>
abzuwarten	w757
</connecteds>
<connecteds>
<g/>
/	w758
<g/>
</connecteds>
<connecteds>
wessen	w759
</connecteds>
<connecteds>
allen	w760
</connecteds>
<connecteds>
eine	w761
</connecteds>
<connecteds>
ungemeine	w762
</connecteds>
<connecteds>
Menge	w763
</connecteds>
<connecteds>
anderen	w764
</connecteds>
<connecteds>
alhiesig	w765
</connecteds>
<connecteds>
hohen	w766
</connecteds>
<connecteds>
Adels	w767
</connecteds>
<connecteds>
<g/>
/	w768
<g/>
</connecteds>
<connecteds>
und	w769
</connecteds>
<connecteds>
vielen	w770
</connecteds>
<connecteds>
Vol=ckes	w771
</connecteds>
<connecteds>
<g/>
=	w772
<g/>
</connecteds>
<connecteds>
<g/>
/	w773
<g/>
</connecteds>
<connecteds>
beywohneten	w774
</connecteds>
<connecteds>
<g/>
.	w775
<g/>
</connecteds>
<connecteds>
Die	w776
</connecteds>
<connecteds>
folgende	w777
</connecteds>
<connecteds>
Tage	w778
</connecteds>
<connecteds>
hörete	w779
</connecteds>
<connecteds>
der	w780
</connecteds>
<connecteds>
Printz	w781
</connecteds>
<connecteds>
alle	w782
</connecteds>
<connecteds>
Vor=mittage	w783
</connecteds>
<connecteds>
<g/>
=	w784
<g/>
</connecteds>
<connecteds>
in	w785
</connecteds>
<connecteds>
gedachter	w786
</connecteds>
<connecteds>
Kirche	w787
</connecteds>
<connecteds>
<g/>
,	w788
<g/>
</connecteds>
<connecteds>
an	w789
</connecteds>
<connecteds>
besagten	w790
</connecteds>
<connecteds>
Altar	w791
</connecteds>
<connecteds>
die	w792
</connecteds>
<connecteds>
Heil	w793
</connecteds>
<connecteds>
<g/>
.	w794
<g/>
</connecteds>
<connecteds>
Messe	w795
</connecteds>
<connecteds>
<g/>
/	w796
<g/>
</connecteds>
<connecteds>
so	w797
</connecteds>
<connecteds>
je=desmal	w798
</connecteds>
<connecteds>
<g/>
=	w799
<g/>
</connecteds>
<connecteds>
Dero	w800
</connecteds>
<connecteds>
eigener	w801
</connecteds>
<connecteds>
Beicht	w802
</connecteds>
<connecteds>
<g/>
=	w803
<g/>
</connecteds>
<connecteds>
Vatter	w804
</connecteds>
<connecteds>
P	w805
</connecteds>
<connecteds>
<g/>
.	w806
<g/>
</connecteds>
<connecteds>
Winibaldus	w807
</connecteds>
<connecteds>
Buinel	w808
</connecteds>
<connecteds>
Soc	w809
</connecteds>
<connecteds>
<g/>
.	w810
<g/>
</connecteds>
<connecteds>
JEsu	w811
</connecteds>
<connecteds>
la=se	w812
</connecteds>
<connecteds>
<g/>
=	w813
<g/>
</connecteds>
<connecteds>
<g/>
.	w814
<g/>
</connecteds>
<connecteds>
Donnerstag	w815
</connecteds>
<connecteds>
Abends	w816
</connecteds>
<connecteds>
wurde	w817
</connecteds>
<connecteds>
dieser	w818
</connecteds>
<connecteds>
Printz	w819
</connecteds>
<connecteds>
in	w820
</connecteds>
<connecteds>
dem	w821
</connecteds>
<connecteds>
Hause	w822
</connecteds>
<connecteds>
des	w823
</connecteds>
<connecteds>
Grafens	w824
</connecteds>
<connecteds>
An=ton	w825
</connecteds>
<connecteds>
<g/>
=	w826
<g/>
</connecteds>
<connecteds>
Simonetta	w827
</connecteds>
<connecteds>
<g/>
/	w828
<g/>
</connecteds>
<connecteds>
und	w829
</connecteds>
<connecteds>
den	w830
</connecteds>
<connecteds>
folgenden	w831
</connecteds>
<connecteds>
Abend	w832
</connecteds>
<connecteds>
bey	w833
</connecteds>
<connecteds>
dem	w834
</connecteds>
<connecteds>
Marches	w835
</connecteds>
<connecteds>
Pio	w836
</connecteds>
<connecteds>
Palla=vicini	w837
</connecteds>
<connecteds>
<g/>
=	w838
<g/>
</connecteds>
<connecteds>
mit	w839
</connecteds>
<connecteds>
prächtigen	w840
</connecteds>
<connecteds>
Gesellschaften	w841
</connecteds>
<connecteds>
be=ehret	w842
</connecteds>
<connecteds>
<g/>
=	w843
<g/>
</connecteds>
<connecteds>
<g/>
.	w844
<g/>
</connecteds>
<connecteds>
Freytags	w845
</connecteds>
<connecteds>
besahe	w846
</connecteds>
<connecteds>
selber	w847
</connecteds>
<connecteds>
die	w848
</connecteds>
<connecteds>
herr=liche	w849
</connecteds>
<connecteds>
<g/>
=	w850
<g/>
</connecteds>
<connecteds>
Ambrosianische	w851
</connecteds>
<connecteds>
Bibliothec	w852
</connecteds>
<connecteds>
<g/>
/	w853
<g/>
</connecteds>
<connecteds>
alwo	w854
</connecteds>
<connecteds>
ihn	w855
</connecteds>
<connecteds>
der	w856
</connecteds>
<connecteds>
Graf	w857
</connecteds>
<connecteds>
Johann	w858
</connecteds>
<connecteds>
Borromeo	w859
</connecteds>
<connecteds>
als	w860
</connecteds>
<connecteds>
Erhalter	w861
</connecteds>
<connecteds>
derselben	w862
</connecteds>
<connecteds>
empfienge	w863
</connecteds>
<connecteds>
<g/>
/	w864
<g/>
</connecteds>
<connecteds>
der	w865
</connecteds>
<connecteds>
be=rühmte	w866
</connecteds>
<connecteds>
<g/>
=	w867
<g/>
</connecteds>
<connecteds>
Doctor	w868
</connecteds>
<connecteds>
Joseph	w869
</connecteds>
<connecteds>
Anton	w870
</connecteds>
<connecteds>
Sassi	w871
</connecteds>
<connecteds>
<g/>
/	w872
<g/>
</connecteds>
<connecteds>
als	w873
</connecteds>
<connecteds>
Vorsteher	w874
</connecteds>
<connecteds>
dieser	w875
</connecteds>
<connecteds>
Bibliothec	w876
</connecteds>
<connecteds>
aber	w877
</connecteds>
<connecteds>
ihme	w878
</connecteds>
<connecteds>
alles	w879
</connecteds>
<connecteds>
darwiese	w880
</connecteds>
<connecteds>
<g/>
/	w881
<g/>
</connecteds>
<connecteds>
da	w882
</connecteds>
<connecteds>
dann	w883
</connecteds>
<connecteds>
der	w884
</connecteds>
<connecteds>
Printz	w885
</connecteds>
<connecteds>
sowol	w886
</connecteds>
<connecteds>
über	w887
</connecteds>
<connecteds>
die	w888
</connecteds>
<connecteds>
vielfältig	w889
</connecteds>
<connecteds>
alda	w890
</connecteds>
<connecteds>
befindliche	w891
</connecteds>
<connecteds>
rare	w892
</connecteds>
<connecteds>
Manuscripta	w893
</connecteds>
<connecteds>
<g/>
/	w894
<g/>
</connecteds>
<connecteds>
als	w895
</connecteds>
<connecteds>
auch	w896
</connecteds>
<connecteds>
andere	w897
</connecteds>
<connecteds>
Kostbarkeiten	w898
</connecteds>
<connecteds>
<g/>
/	w899
<g/>
</connecteds>
<connecteds>
und	w900
</connecteds>
<connecteds>
sonderheitli=chen	w901
</connecteds>
<connecteds>
<g/>
=	w902
<g/>
</connecteds>
<connecteds>
die	w903
</connecteds>
<connecteds>
in	w904
</connecteds>
<connecteds>
dem	w905
</connecteds>
<connecteds>
daran	w906
</connecteds>
<connecteds>
stossenden	w907
</connecteds>
<connecteds>
Saal	w908
</connecteds>
<connecteds>
aufbehaltene	w909
</connecteds>
<connecteds>
auserlösene	w910
</connecteds>
<connecteds>
Mahlereyen	w911
</connecteds>
<connecteds>
eine	w912
</connecteds>
<connecteds>
besondere	w913
</connecteds>
<connecteds>
Erfahrenheit	w914
</connecteds>
<connecteds>
<g/>
/	w915
<g/>
</connecteds>
<connecteds>
und	w916
</connecteds>
<connecteds>
Ver=gnügen	w917
</connecteds>
<connecteds>
<g/>
=	w918
<g/>
</connecteds>
<connecteds>
erwiesen	w919
</connecteds>
<connecteds>
<g/>
.	w920
<g/>
</connecteds>
<connecteds>
Samstag	w921
</connecteds>
<connecteds>
Abends	w922
</connecteds>
<connecteds>
wurde	w923
</connecteds>
<connecteds>
in	w924
</connecteds>
<connecteds>
dem	w925
</connecteds>
<connecteds>
Haus	w926
</connecteds>
<connecteds>
Clerici	w927
</connecteds>
<connecteds>
den=selben	w928
</connecteds>
<connecteds>
<g/>
=	w929
<g/>
</connecteds>
<connecteds>
zu	w930
</connecteds>
<connecteds>
Ehren	w931
</connecteds>
<connecteds>
eine	w932
</connecteds>
<connecteds>
Academie	w933
</connecteds>
<connecteds>
von	w934
</connecteds>
<connecteds>
Vocal	w935
</connecteds>
<connecteds>
<g/>
=	w936
<g/>
</connecteds>
<connecteds>
und	w937
</connecteds>
<connecteds>
Jnstrumental	w938
</connecteds>
<connecteds>
<g/>
=	w939
<g/>
</connecteds>
<connecteds>
Musik	w940
</connecteds>
<connecteds>
und	w941
</connecteds>
<connecteds>
Montags	w942
</connecteds>
<connecteds>
eben	w943
</connecteds>
<connecteds>
eine	w944
</connecteds>
<connecteds>
solche	w945
</connecteds>
<connecteds>
bey	w946
</connecteds>
<connecteds>
dem	w947
</connecteds>
<connecteds>
Marches	w948
</connecteds>
<connecteds>
Philipp	w949
</connecteds>
<connecteds>
Caravaggio	w950
</connecteds>
<connecteds>
gehal=ten	w951
</connecteds>
<connecteds>
<g/>
=	w952
<g/>
</connecteds>
<connecteds>
<g/>
.	w953
<g/>
</connecteds>
<connecteds>
Sonntags	w954
</connecteds>
<connecteds>
ware	w955
</connecteds>
<connecteds>
bey	w956
</connecteds>
<connecteds>
dem	w957
</connecteds>
<connecteds>
Graf	w958
</connecteds>
<connecteds>
Resta	w959
</connecteds>
<connecteds>
<g/>
/	w960
<g/>
</connecteds>
<connecteds>
gestern	w961
</connecteds>
<connecteds>
Abends	w962
</connecteds>
<connecteds>
aber	w963
</connecteds>
<connecteds>
bey	w964
</connecteds>
<connecteds>
dem	w965
</connecteds>
<connecteds>
Grafen	w966
</connecteds>
<connecteds>
Galeazzo	w967
</connecteds>
<connecteds>
Bolognino	w968
</connecteds>
<connecteds>
Spiel	w969
</connecteds>
<connecteds>
<g/>
=	w970
<g/>
</connecteds>
<connecteds>
Gesellschaft	w971
</connecteds>
<connecteds>
<g/>
/	w972
<g/>
</connecteds>
<connecteds>
darbey	w973
</connecteds>
<connecteds>
überall	w974
</connecteds>
<connecteds>
kostbare	w975
</connecteds>
<connecteds>
Erfrischungen	w976
</connecteds>
<connecteds>
ausgetheilet	w977
</connecteds>
<connecteds>
wurden	w978
</connecteds>
<connecteds>
<g/>
.	w979
<g/>
</connecteds>
<connecteds>
Sonntags	w980
</connecteds>
<connecteds>
verfügte	w981
</connecteds>
<connecteds>
sich	w982
</connecteds>
<connecteds>
der	w983
</connecteds>
<connecteds>
Printz	w984
</connecteds>
</p>
<p id="p13">
in	w987
<connecteds>
die	w988
</connecteds>
<connecteds>
berühmte	w989
</connecteds>
<connecteds>
Frauen	w990
</connecteds>
<connecteds>
<g/>
=	w991
<g/>
</connecteds>
<connecteds>
Kirche	w992
</connecteds>
<connecteds>
nächst	w993
</connecteds>
<connecteds>
St	w994
</connecteds>
<connecteds>
<g/>
.	w995
<g/>
</connecteds>
<connecteds>
Celso	w996
</connecteds>
<connecteds>
<g/>
/	w997
<g/>
</connecteds>
<connecteds>
alwo	w998
</connecteds>
<connecteds>
ihn	w999
</connecteds>
<connecteds>
der	w1000
</connecteds>
<connecteds>
Graf	w1001
</connecteds>
<connecteds>
Philipp	w1002
</connecteds>
<connecteds>
Archinti	w1003
</connecteds>
<connecteds>
<g/>
/	w1004
<g/>
</connecteds>
<connecteds>
als	w1005
</connecteds>
<connecteds>
Prior	w1006
</connecteds>
<connecteds>
deren	w1007
</connecteds>
<connecteds>
zu	w1008
</connecteds>
<connecteds>
dem	w1009
</connecteds>
<connecteds>
alda=sig	w1010
</connecteds>
<connecteds>
<g/>
=	w1011
<g/>
</connecteds>
<connecteds>
kostdaren	w1012
</connecteds>
<connecteds>
Gebäude	w1013
</connecteds>
<connecteds>
verordneten	w1014
</connecteds>
<connecteds>
Ca=valieren	w1015
</connecteds>
<connecteds>
<g/>
=	w1016
<g/>
</connecteds>
<connecteds>
empfienge	w1017
</connecteds>
<connecteds>
<g/>
/	w1018
<g/>
</connecteds>
<connecteds>
und	w1019
</connecteds>
<connecteds>
der	w1020
</connecteds>
<connecteds>
Vorsteher	w1021
</connecteds>
<connecteds>
Calderino	w1022
</connecteds>
<connecteds>
mit	w1023
</connecteds>
<connecteds>
einigen	w1024
</connecteds>
<connecteds>
Chor	w1025
</connecteds>
<connecteds>
<g/>
=	w1026
<g/>
</connecteds>
<connecteds>
Herren	w1027
</connecteds>
<connecteds>
bey	w1028
</connecteds>
<connecteds>
der	w1029
</connecteds>
<connecteds>
Thür	w1030
</connecteds>
<connecteds>
stehend	w1031
</connecteds>
<connecteds>
<g/>
/	w1032
<g/>
</connecteds>
<connecteds>
ihme	w1033
</connecteds>
<connecteds>
das	w1034
</connecteds>
<connecteds>
Weih	w1035
</connecteds>
<connecteds>
<g/>
=	w1036
<g/>
</connecteds>
<connecteds>
Wasser	w1037
</connecteds>
<connecteds>
reichete	w1038
</connecteds>
<connecteds>
<g/>
.	w1039
<g/>
</connecteds>
<connecteds>
Nach	w1040
</connecteds>
<connecteds>
angehörter	w1041
</connecteds>
<connecteds>
Messe	w1042
</connecteds>
<connecteds>
gabe	w1043
</connecteds>
<connecteds>
ihme	w1044
</connecteds>
<connecteds>
der	w1045
</connecteds>
<connecteds>
ernannte	w1046
</connecteds>
<connecteds>
Vorste=her	w1047
</connecteds>
<connecteds>
<g/>
=	w1048
<g/>
</connecteds>
<connecteds>
den	w1049
</connecteds>
<connecteds>
Schleyer	w1050
</connecteds>
<connecteds>
<g/>
/	w1051
<g/>
</connecteds>
<connecteds>
welchen	w1052
</connecteds>
<connecteds>
die	w1053
</connecteds>
<connecteds>
Mutter	w1054
</connecteds>
<connecteds>
GOttes	w1055
</connecteds>
<connecteds>
in	w1056
</connecteds>
<connecteds>
ihrer	w1057
</connecteds>
<connecteds>
Wunderthätigen	w1058
</connecteds>
<connecteds>
Er=scheinung	w1059
</connecteds>
<connecteds>
<g/>
=	w1060
<g/>
</connecteds>
<connecteds>
von	w1061
</connecteds>
<connecteds>
sich	w1062
</connecteds>
<connecteds>
gethan	w1063
</connecteds>
<connecteds>
<g/>
/	w1064
<g/>
</connecteds>
<connecteds>
zu	w1065
</connecteds>
<connecteds>
küssen	w1066
</connecteds>
<connecteds>
<g/>
.	w1067
<g/>
</connecteds>
<connecteds>
Dito	w1068
</connecteds>
<connecteds>
speisete	w1069
</connecteds>
<connecteds>
er	w1070
</connecteds>
<connecteds>
zu	w1071
</connecteds>
<connecteds>
Mittag	w1072
</connecteds>
<connecteds>
bey	w1073
</connecteds>
<connecteds>
dem	w1074
</connecteds>
<connecteds>
Grafen	w1075
</connecteds>
<connecteds>
Julio	w1076
</connecteds>
<connecteds>
Visconti	w1077
</connecteds>
<connecteds>
Borromeo	w1078
</connecteds>
<connecteds>
Are=se	w1079
</connecteds>
<connecteds>
<g/>
=	w1080
<g/>
</connecteds>
<connecteds>
<g/>
/	w1081
<g/>
</connecteds>
<connecteds>
welcher	w1082
</connecteds>
<connecteds>
ihn	w1083
</connecteds>
<connecteds>
ungemein	w1084
</connecteds>
<connecteds>
herrlich	w1085
</connecteds>
<connecteds>
bewir=tete	w1086
</connecteds>
<connecteds>
<g/>
=	w1087
<g/>
</connecteds>
<connecteds>
<g/>
/	w1088
<g/>
</connecteds>
<connecteds>
und	w1089
</connecteds>
<connecteds>
wurde	w1090
</connecteds>
<connecteds>
bey	w1091
</connecteds>
<connecteds>
diesem	w1092
</connecteds>
<connecteds>
Gast	w1093
</connecteds>
<connecteds>
<g/>
=	w1094
<g/>
</connecteds>
<connecteds>
Mahl	w1095
</connecteds>
<connecteds>
hauptsächlich	w1096
</connecteds>
<connecteds>
der	w1097
</connecteds>
<connecteds>
letzte	w1098
</connecteds>
<connecteds>
Aufsatz	w1099
</connecteds>
<connecteds>
von	w1100
</connecteds>
<connecteds>
Zuker	w1101
</connecteds>
<connecteds>
<g/>
=	w1102
<g/>
</connecteds>
<connecteds>
Werk	w1103
</connecteds>
<connecteds>
<g/>
/	w1104
<g/>
</connecteds>
<connecteds>
und	w1105
</connecteds>
<connecteds>
denen	w1106
</connecteds>
<connecteds>
seltsam=sten	w1107
</connecteds>
<connecteds>
<g/>
=	w1108
<g/>
</connecteds>
<connecteds>
Früchten	w1109
</connecteds>
<connecteds>
der	w1110
</connecteds>
<connecteds>
ungemein	w1111
</connecteds>
<connecteds>
zierlichen	w1112
</connecteds>
<connecteds>
Eintheilung	w1113
</connecteds>
<connecteds>
halber	w1114
</connecteds>
<connecteds>
von	w1115
</connecteds>
<connecteds>
jederman	w1116
</connecteds>
<connecteds>
be=wundert	w1117
</connecteds>
<connecteds>
<g/>
=	w1118
<g/>
</connecteds>
<connecteds>
<g/>
.	w1119
<g/>
</connecteds>
<connecteds>
Montags	w1120
</connecteds>
<connecteds>
als	w1121
</connecteds>
<connecteds>
an	w1122
</connecteds>
<connecteds>
dem	w1123
</connecteds>
<connecteds>
Fest	w1124
</connecteds>
<connecteds>
unseres	w1125
</connecteds>
<connecteds>
grossen	w1126
</connecteds>
<connecteds>
Schutz	w1127
</connecteds>
<connecteds>
<g/>
=	w1128
<g/>
</connecteds>
<connecteds>
Patrons	w1129
</connecteds>
<connecteds>
des	w1130
</connecteds>
<connecteds>
H	w1131
</connecteds>
<connecteds>
<g/>
.	w1132
<g/>
</connecteds>
<connecteds>
Ertz	w1133
</connecteds>
<connecteds>
<g/>
=	w1134
<g/>
</connecteds>
<connecteds>
Bischoffens	w1135
</connecteds>
<connecteds>
<g/>
/	w1136
<g/>
</connecteds>
<connecteds>
und	w1137
</connecteds>
<connecteds>
Kirchen	w1138
</connecteds>
<connecteds>
<g/>
=	w1139
<g/>
</connecteds>
<connecteds>
Leh=rers	w1140
</connecteds>
<connecteds>
<g/>
=	w1141
<g/>
</connecteds>
<connecteds>
Ambrosii	w1142
</connecteds>
<connecteds>
wohnete	w1143
</connecteds>
<connecteds>
der	w1144
</connecteds>
