<doc id="edoc_wd_1740-01-02" attrs="word">
Haus	w2220
</connecteds>
<connecteds>
des	w2221
</connecteds>
<connecteds>
Parlaments	w2222
</connecteds>
<connecteds>
in	w2223
</connecteds>
<connecteds>
einer	w2224
</connecteds>
<connecteds>
grossen	w2225
</connecteds>
<connecteds>
Com=mission	w2226
</connecteds>
<connecteds>
<g/>
=	w2227
<g/>
</connecteds>
<connecteds>
sich	w2228
</connecteds>
<connecteds>
über	w2229
</connecteds>
<connecteds>
die	w2230
</connecteds>
<connecteds>
Aufbringung	w2231
</connecteds>
<connecteds>
de=rer	w2232
</connecteds>
<connecteds>
<g/>
=	w2233
<g/>
</connecteds>
<connecteds>
Beyhülfs	w2234
</connecteds>
<connecteds>
<g/>
=	w2235
<g/>
</connecteds>
<connecteds>
Geldern	w2236
</connecteds>
<connecteds>
berahten	w2237
</connecteds>
<connecteds>
<g/>
/	w2238
<g/>
</connecteds>
<connecteds>
wur=de	w2239
</connecteds>
<connecteds>
<g/>
=	w2240
<g/>
</connecteds>
<connecteds>
fest	w2241
</connecteds>
<connecteds>
gestellt	w2242
</connecteds>
<connecteds>
<g/>
/	w2243
<g/>
</connecteds>
<connecteds>
daß	w2244
</connecteds>
<connecteds>
die	w2245
</connecteds>
<connecteds>
Auflagen	w2246
</connecteds>
<connecteds>
<g/>
/	w2247
<g/>
</connecteds>
<connecteds>
wormit	w2248
</connecteds>
<connecteds>
das	w2249
</connecteds>
<connecteds>
Maltz	w2250
</connecteds>
<connecteds>
<g/>
/	w2251
<g/>
</connecteds>
<connecteds>
der	w2252
</connecteds>
<connecteds>
Rum	w2253
</connecteds>
<connecteds>
<g/>
/	w2254
<g/>
</connecteds>
<connecteds>
auch	w2255
</connecteds>
<connecteds>
der	w2256
</connecteds>
<connecteds>
Apfel	w2257
</connecteds>
<connecteds>
<g/>
/	w2258
<g/>
</connecteds>
<connecteds>
und	w2259
</connecteds>
<connecteds>
Birn	w2260
</connecteds>
<connecteds>
<g/>
=	w2261
<g/>
</connecteds>
<connecteds>
Wein	w2262
</connecteds>
<connecteds>
beschwä=ret	w2263
</connecteds>
<connecteds>
<g/>
=	w2264
<g/>
</connecteds>
<connecteds>
seynd	w2265
</connecteds>
<connecteds>
<g/>
/	w2266
<g/>
</connecteds>
<connecteds>
von	w2267
</connecteds>
<connecteds>
künftigem	w2268
</connecteds>
<connecteds>
6	w2269
</connecteds>
<connecteds>
<g/>
.	w2270
<g/>
</connecteds>
<connecteds>
Julii	w2271
</connecteds>
<connecteds>
1740	w2272
</connecteds>
<connecteds>
<g/>
.	w2273
<g/>
</connecteds>
<connecteds>
bis	w2274
</connecteds>
<connecteds>
den	w2275
</connecteds>
<connecteds>
5	w2276
</connecteds>
<connecteds>
<g/>
.	w2277
<g/>
</connecteds>
<connecteds>
Julii	w2278
</connecteds>
<connecteds>
1741	w2279
</connecteds>
<connecteds>
<g/>
.	w2280
<g/>
</connecteds>
<connecteds>
weiters	w2281
</connecteds>
<connecteds>
fort	w2282
</connecteds>
<connecteds>
dauren	w2283
</connecteds>
<connecteds>
solten	w2284
</connecteds>
<connecteds>
<g/>
;	w2285
<g/>
</connecteds>
<connecteds>
sodann	w2286
</connecteds>
<connecteds>
erfolgte	w2287
</connecteds>
<connecteds>
auch	w2288
</connecteds>
<connecteds>
der	w2289
</connecteds>
<connecteds>
fernere	w2290
</connecteds>
<connecteds>
Entschluß	w2291
</connecteds>
<connecteds>
<g/>
/	w2292
<g/>
</connecteds>
<connecteds>
daß	w2293
</connecteds>
<connecteds>
die	w2294
</connecteds>
<connecteds>
würkliche	w2295
</connecteds>
<connecteds>
Anzahl	w2296
</connecteds>
<connecteds>
derer	w2297
</connecteds>
<connecteds>
Truppen	w2298
</connecteds>
<connecteds>
<g/>
/	w2299
<g/>
</connecteds>
<connecteds>
wel=che	w2300
</connecteds>
<connecteds>
<g/>
=	w2301
<g/>
</connecteds>
<connecteds>
Groß	w2302
</connecteds>
<connecteds>
<g/>
=	w2303
<g/>
</connecteds>
<connecteds>
Brittanien	w2304
</connecteds>
<connecteds>
<g/>
/	w2305
<g/>
</connecteds>
<connecteds>
auch	w2306
</connecteds>
<connecteds>
Guernsey	w2307
</connecteds>
<connecteds>
<g/>
/	w2308
<g/>
</connecteds>
<connecteds>
und	w2309
</connecteds>
<connecteds>
Jersey	w2310
</connecteds>
<connecteds>
in	w2311
</connecteds>
<connecteds>
Garnisonen	w2312
</connecteds>
<connecteds>
<g/>
/	w2313
<g/>
</connecteds>
<connecteds>
oder	w2314
</connecteds>
<connecteds>
son=sten	w2315
</connecteds>
<connecteds>
<g/>
=	w2316
<g/>
</connecteds>
<connecteds>
zu	w2317
</connecteds>
<connecteds>
bewahren	w2318
</connecteds>
<connecteds>
haben	w2319
</connecteds>
<connecteds>
<g/>
/	w2320
<g/>
</connecteds>
<connecteds>
für	w2321
</connecteds>
<connecteds>
den	w2322
</connecteds>
<connecteds>
Dienst	w2323
</connecteds>
<connecteds>
des	w2324
</connecteds>
<connecteds>
1740sten	w2325
</connecteds>
<connecteds>
Jahrs	w2326
</connecteds>
<connecteds>
auf	w2327
</connecteds>
<connecteds>
28000	w2328
</connecteds>
<connecteds>
<g/>
.	w2329
<g/>
</connecteds>
<connecteds>
Mann	w2330
</connecteds>
<connecteds>
gesetzet	w2331
</connecteds>
<connecteds>
<g/>
/	w2332
<g/>
</connecteds>
<connecteds>
und	w2333
</connecteds>
<connecteds>
dem	w2334
</connecteds>
<connecteds>
König	w2335
</connecteds>
<connecteds>
für	w2336
</connecteds>
<connecteds>
den	w2337
</connecteds>
<connecteds>
Un=terhalt	w2338
</connecteds>
<connecteds>
<g/>
=	w2339
<g/>
</connecteds>
<connecteds>
dieser	w2340
</connecteds>
<connecteds>
Truppen	w2341
</connecteds>
<connecteds>
860150	w2342
</connecteds>
<connecteds>
<g/>
.	w2343
<g/>
</connecteds>
<connecteds>
Pf	w2344
</connecteds>
<connecteds>
<g/>
.	w2345
<g/>
</connecteds>
<connecteds>
Sterlings	w2346
</connecteds>
<connecteds>
<g/>
/	w2347
<g/>
</connecteds>
<connecteds>
10	w2348
</connecteds>
<connecteds>
<g/>
.	w2349
<g/>
</connecteds>
<connecteds>
Schiling	w2350
</connecteds>
<connecteds>
<g/>
/	w2351
<g/>
</connecteds>
<connecteds>
und	w2352
</connecteds>
<connecteds>
5	w2353
</connecteds>
<connecteds>
<g/>
.	w2354
<g/>
</connecteds>
<connecteds>
hal halben	w2355
</connecteds>
<connecteds>
<g/>
=	w2356
<g/>
</connecteds>
</p>
<p id="p31">
ben	w2357
<connecteds>
Sols	w2358
</connecteds>
<connecteds>
<g/>
/	w2359
<g/>
</connecteds>
<connecteds>
sodann	w2360
</connecteds>
<connecteds>
118	w2361
</connecteds>
<connecteds>
<g/>
.	w2362
<g/>
</connecteds>
<connecteds>
tausend	w2363
</connecteds>
<connecteds>
214	w2364
</connecteds>
<connecteds>
<g/>
.	w2365
<g/>
</connecteds>
<connecteds>
Pfund	w2366
</connecteds>
<connecteds>
Sterlings	w2367
</connecteds>
<connecteds>
ein	w2368
</connecteds>
<connecteds>
Schelin	w2369
</connecteds>
<connecteds>
für	w2370
</connecteds>
<connecteds>
die	w2371
</connecteds>
<connecteds>
Anwerb	w2372
</connecteds>
<connecteds>
<g/>
=	w2373
<g/>
</connecteds>
<connecteds>
und	w2374
</connecteds>
<connecteds>
Unterhaltung	w2375
</connecteds>
<connecteds>
der	w2376
</connecteds>
<connecteds>
6	w2377
</connecteds>
<connecteds>
<g/>
.	w2378
<g/>
</connecteds>
<connecteds>
Com=pagnien	w2379
</connecteds>
<connecteds>
<g/>
=	w2380
<g/>
</connecteds>
<connecteds>
See	w2381
</connecteds>
<connecteds>
<g/>
=	w2382
<g/>
</connecteds>
<connecteds>
Volks	w2383
</connecteds>
<connecteds>
<g/>
,	w2384
<g/>
</connecteds>
<connecteds>
welche	w2385
</connecteds>
<connecteds>
in	w2386
</connecteds>
<connecteds>
4890	w2387
</connecteds>
<connecteds>
<g/>
.	w2388
<g/>
</connecteds>
<connecteds>
Mann	w2389
</connecteds>
<connecteds>
bestehen	w2390
</connecteds>
<connecteds>
werden	w2391
</connecteds>
<connecteds>
<g/>
/	w2392
<g/>
</connecteds>
<connecteds>
auf	w2393
</connecteds>
<connecteds>
die	w2394
</connecteds>
<connecteds>
Zeit	w2395
</connecteds>
<connecteds>
von	w2396
</connecteds>
<connecteds>
14	w2397
</connecteds>
<connecteds>
<g/>
.	w2398
<g/>
</connecteds>
<connecteds>
Monaten	w2399
</connecteds>
<connecteds>
<g/>
/	w2400
<g/>
</connecteds>
<connecteds>
nemlich	w2401
</connecteds>
<connecteds>
vom	w2402
</connecteds>
<connecteds>
5	w2403
</connecteds>
<connecteds>
<g/>
.	w2404
<g/>
</connecteds>
<connecteds>
No=vembris	w2405
</connecteds>
<connecteds>
<g/>
=	w2406
<g/>
</connecteds>
<connecteds>
1739	w2407
</connecteds>
<connecteds>
<g/>
.	w2408
<g/>
</connecteds>
<connecteds>
biß	w2409
</connecteds>
<connecteds>
den	w2410
</connecteds>
<connecteds>
4	w2411
</connecteds>
<connecteds>
<g/>
.	w2412
<g/>
</connecteds>
<connecteds>
Januarii	w2413
</connecteds>
<connecteds>
1741	w2414
</connecteds>
<connecteds>
<g/>
.	w2415
<g/>
</connecteds>
<connecteds>
bewilliget	w2416
</connecteds>
<connecteds>
seyn	w2417
</connecteds>
<connecteds>
soll	w2418
</connecteds>
<connecteds>
<g/>
.	w2419
<g/>
</connecteds>
<connecteds>
Gestern	w2420
</connecteds>
<connecteds>
wa=re	w2421
</connecteds>
<connecteds>
<g/>
=	w2422
<g/>
</connecteds>
<connecteds>
das	w2423
</connecteds>
<connecteds>
Obere	w2424
</connecteds>
<connecteds>
<g/>
=	w2425
<g/>
</connecteds>
<connecteds>
Hauß	w2426
</connecteds>
<connecteds>
nur	w2427
</connecteds>
<connecteds>
mit	w2428
</connecteds>
<connecteds>
Particu=lar	w2429
</connecteds>
<connecteds>
<g/>
=	w2430
<g/>
</connecteds>
<connecteds>
Sachen	w2431
</connecteds>
<connecteds>
beschäftiget	w2432
</connecteds>
<connecteds>
<g/>
/	w2433
<g/>
</connecteds>
<connecteds>
das	w2434
</connecteds>
<connecteds>
Untere	w2435
</connecteds>
<connecteds>
aber	w2436
</connecteds>
<connecteds>
bestättigte	w2437
</connecteds>
<connecteds>
vorgedachtes	w2438
</connecteds>
<connecteds>
Gutach=ten	w2439
</connecteds>
<connecteds>
<g/>
=	w2440
<g/>
</connecteds>
<connecteds>
seiner	w2441
</connecteds>
<connecteds>
grossen	w2442
</connecteds>
<connecteds>
Commission	w2443
</connecteds>
<connecteds>
<g/>
.	w2444
<g/>
</connecteds>
<connecteds>
Heut	w2445
</connecteds>
<connecteds>
gehet	w2446
</connecteds>
<connecteds>
in	w2447
</connecteds>
<connecteds>
beyden	w2448
</connecteds>
<connecteds>
Parlaments	w2449
</connecteds>
<connecteds>
<g/>
=	w2450
<g/>
</connecteds>
<connecteds>
Häusern	w2451
</connecteds>
<connecteds>
nichts	w2452
</connecteds>
<connecteds>
von	w2453
</connecteds>
<connecteds>
sonderlicher	w2454
</connecteds>
<connecteds>
Wichtigkeit	w2455
</connecteds>
<connecteds>
vor	w2456
</connecteds>
<connecteds>
<g/>
.	w2457
<g/>
</connecteds>
<connecteds>
Der	w2458
</connecteds>
<connecteds>
Ritter	w2459
</connecteds>
<connecteds>
Georg	w2460
</connecteds>
<connecteds>
Walton	w2461
</connecteds>
<connecteds>
<g/>
/	w2462
<g/>
</connecteds>
<connecteds>
Admiral	w2463
</connecteds>
<connecteds>
von	w2464
</connecteds>
<connecteds>
der	w2465
</connecteds>
<connecteds>
blauen	w2466
</connecteds>
<connecteds>
Flagge	w2467
</connecteds>
<connecteds>
<g/>
/	w2468
<g/>
</connecteds>
<connecteds>
ist	w2469
</connecteds>
<connecteds>
vergange=ne	w2470
</connecteds>
<connecteds>
<g/>
=	w2471
<g/>
</connecteds>
<connecteds>
Woche	w2472
</connecteds>
<connecteds>
im	w2473
</connecteds>
<connecteds>
74	w2474
</connecteds>
<connecteds>
<g/>
.	w2475
<g/>
</connecteds>
<connecteds>
Jahr	w2476
</connecteds>
<connecteds>
seines	w2477
</connecteds>
<connecteds>
Alters	w2478
</connecteds>
<connecteds>
gestorben	w2479
</connecteds>
<connecteds>
<g/>
.	w2480
<g/>
</connecteds>
<connecteds>
So	w2481
</connecteds>
<connecteds>
ist	w2482
</connecteds>
<connecteds>
auch	w2483
</connecteds>
<connecteds>
den	w2484
</connecteds>
<connecteds>
8	w2485
</connecteds>
<connecteds>
<g/>
.	w2486
<g/>
</connecteds>
<connecteds>
dieses	w2487
</connecteds>
<connecteds>
der	w2488
</connecteds>
<connecteds>
Lord	w2489
</connecteds>
<connecteds>
Jacob	w2490
</connecteds>
<connecteds>
Compton	w2491
</connecteds>
<connecteds>
<g/>
/	w2492
<g/>
</connecteds>
<connecteds>
einziger	w2493
</connecteds>
<connecteds>
Sohn	w2494
</connecteds>
<connecteds>
des	w2495
</connecteds>
<connecteds>
Grafens	w2496
</connecteds>
<connecteds>
von	w2497
</connecteds>
<connecteds>
Northamp=ton	w2498
</connecteds>
<connecteds>
<g/>
=	w2499
<g/>
</connecteds>
<connecteds>
<g/>
/	w2500
<g/>
</connecteds>
<connecteds>
mit	w2501
</connecteds>
<connecteds>
Tod	w2502
</connecteds>
<connecteds>
abgegangen	w2503
</connecteds>
<connecteds>
<g/>
.	w2504
<g/>
</connecteds>
<connecteds>
Jnglei=chen	w2505
</connecteds>
<connecteds>
<g/>
=	w2506
<g/>
</connecteds>
<connecteds>
hat	w2507
</connecteds>
<connecteds>
der	w2508
</connecteds>
<connecteds>
Herr	w2509
</connecteds>
<connecteds>
Heinrich	w2510
</connecteds>
<connecteds>
Pelham	w2511
</connecteds>
<connecteds>
Bruder	w2512
</connecteds>
<connecteds>
des	w2513
</connecteds>
<connecteds>
Hertzogs	w2514
</connecteds>
<connecteds>
von	w2515
</connecteds>
<connecteds>
Neucastle	w2516
</connecteds>
<connecteds>
<g/>
/	w2517
<g/>
</connecteds>
<connecteds>
seine	w2518
</connecteds>
<connecteds>
2	w2519
</connecteds>
<connecteds>
<g/>
.	w2520
<g/>
</connecteds>
<connecteds>
Söhne	w2521
</connecteds>
<connecteds>
<g/>
/	w2522
<g/>
</connecteds>
<connecteds>
einen	w2523
</connecteds>
<connecteds>
eben	w2524
</connecteds>
<connecteds>
selbigen	w2525
</connecteds>
<connecteds>
A=bends	w2526
</connecteds>
<connecteds>
<g/>
=	w2527
<g/>
</connecteds>
<connecteds>
<g/>
/	w2528
<g/>
</connecteds>
<connecteds>
und	w2529
</connecteds>
<connecteds>
den	w2530
</connecteds>
<connecteds>
andern	w2531
</connecteds>
<connecteds>
des	w2532
</connecteds>
<connecteds>
folgenden	w2533
</connecteds>
<connecteds>
Morgens	w2534
</connecteds>
<connecteds>
<g/>
/	w2535
<g/>
</connecteds>
<connecteds>
durch	w2536
</connecteds>
<connecteds>
den	w2537
</connecteds>
<connecteds>
Tod	w2538
</connecteds>
<connecteds>
verlohren	w2539
</connecteds>
<connecteds>
<g/>
.	w2540
<g/>
</connecteds>
<connecteds>
Die	w2541
</connecteds>
<connecteds>
Kriegs	w2542
</connecteds>
<connecteds>
<g/>
=	w2543
<g/>
</connecteds>
<connecteds>
Schiffe	w2544
</connecteds>
<connecteds>
der	w2545
</connecteds>
<connecteds>
Royal	w2546
</connecteds>
<connecteds>
<g/>
/	w2547
<g/>
</connecteds>
<connecteds>
Sou=verain	w2548
</connecteds>
<connecteds>
<g/>
=	w2549
<g/>
</connecteds>
<connecteds>
<g/>
/	w2550
<g/>
</connecteds>
<connecteds>
und	w2551
</connecteds>
<connecteds>
die	w2552
</connecteds>
<connecteds>
Victoria	w2553
</connecteds>
<connecteds>
<g/>
/	w2554
<g/>
</connecteds>
<connecteds>
jedes	w2555
</connecteds>
<connecteds>
von	w2556
</connecteds>
<connecteds>
100	w2557
</connecteds>
<connecteds>
<g/>
.	w2558
<g/>
</connecteds>
<connecteds>
Canonen	w2559
</connecteds>
<connecteds>
<g/>
/	w2560
<g/>
</connecteds>
<connecteds>
desgleichen	w2561
</connecteds>
<connecteds>
der	w2562
</connecteds>
<connecteds>
Her=tzog	w2563
</connecteds>
<connecteds>
<g/>
=	w2564
<g/>
</connecteds>
<connecteds>
<g/>
/	w2565
<g/>
</connecteds>
<connecteds>
und	w2566
</connecteds>
<connecteds>
der	w2567
</connecteds>
<connecteds>
St	w2568
</connecteds>
<connecteds>
<g/>
.	w2569
<g/>
</connecteds>
<connecteds>
George	w2570
</connecteds>
<connecteds>
von	w2571
</connecteds>
<connecteds>
90	w2572
</connecteds>
<connecteds>
<g/>
.	w2573
<g/>
</connecteds>
<connecteds>
Ca=nonen	w2574
</connecteds>
<connecteds>
<g/>
=	w2575
<g/>
</connecteds>
<connecteds>
jedes	w2576
</connecteds>
<connecteds>
<g/>
/	w2577
<g/>
</connecteds>
<connecteds>
sollen	w2578
</connecteds>
<connecteds>
nebst	w2579
</connecteds>
<connecteds>
verschiede=nen	w2580
</connecteds>
<connecteds>
<g/>
=	w2581
<g/>
</connecteds>
<connecteds>
andern	w2582
</connecteds>
<connecteds>
Schiffen	w2583
</connecteds>
<connecteds>
vom	w2584
</connecteds>
<connecteds>
ersten	w2585
</connecteds>
<connecteds>
und	w2586
</connecteds>
<connecteds>
2ten	w2587
</connecteds>
<connecteds>
Rang	w2588
</connecteds>
<connecteds>
ehistens	w2589
</connecteds>
<connecteds>
ausgerüstet	w2590
</connecteds>
<connecteds>
wer=den	w2591
</connecteds>
<connecteds>
<g/>
=	w2592
<g/>
</connecteds>
<connecteds>
<g/>
.	w2593
<g/>
</connecteds>
<connecteds>
Man	w2594
</connecteds>
<connecteds>
rechnet	w2595
</connecteds>
<connecteds>
<g/>
/	w2596
<g/>
</connecteds>
<connecteds>
daß	w2597
</connecteds>
<connecteds>
sich	w2598
</connecteds>
<connecteds>
die	w2599
</connecteds>
<connecteds>
Ko=sten	w2600
</connecteds>
<connecteds>
<g/>
=	w2601
<g/>
</connecteds>
<connecteds>
im	w2602
</connecteds>
<connecteds>
künftigen	w2603
</connecteds>
<connecteds>
Jahr	w2604
</connecteds>
<connecteds>
auf	w2605
</connecteds>
<connecteds>
4	w2606
</connecteds>
<connecteds>
<g/>
.	w2607
<g/>
</connecteds>
<connecteds>
Millio=nen	w2608
</connecteds>
<connecteds>
<g/>
=	w2609
<g/>
</connecteds>
<connecteds>
Pfund	w2610
</connecteds>
<connecteds>
Sterl	w2611
</connecteds>
<connecteds>
<g/>
.	w2612
<g/>
</connecteds>
<connecteds>
belauffen	w2613
</connecteds>
<connecteds>
werden	w2614
</connecteds>
<connecteds>
<g/>
.	w2615
<g/>
</connecteds>
</p>
<head id="hl17">
Aus	w2616
<connecteds>
Niederland	w2617
</connecteds>
<connecteds>
<g/>
.	w2618
<g/>
</connecteds>
</head>
<head id="hl18">
Brüssel	w2619
<connecteds>
15	w2620
</connecteds>
<connecteds>
<g/>
.	w2621
<g/>
</connecteds>
<connecteds>
Dec	w2622
</connecteds>
<connecteds>
<g/>
.	w2623
<g/>
</connecteds>
</head>
<p id="p32">
Am	w2624
<connecteds>
Fest	w2625
</connecteds>
<connecteds>
<g/>
=	w2626
<g/>
</connecteds>
<connecteds>
Tag	w2627
</connecteds>
<connecteds>
St	w2628
</connecteds>
<connecteds>
<g/>
.	w2629
<g/>
</connecteds>
<connecteds>
Lucia	w2630
</connecteds>
<connecteds>
<g/>
/	w2631
<g/>
</connecteds>
<connecteds>
wur=de	w2632
</connecteds>
<connecteds>
<g/>
=	w2633
<g/>
</connecteds>
<connecteds>
der	w2634
</connecteds>
<connecteds>
Geburts	w2635
</connecteds>
<connecteds>
<g/>
=	w2636
<g/>
</connecteds>
<connecteds>
Tag	w2637
</connecteds>
<connecteds>
der	w2638
</connecteds>
<connecteds>
Derchl	w2639
</connecteds>
<connecteds>
<g/>
.	w2640
<g/>
</connecteds>
<connecteds>
Gubernantin	w2641
</connecteds>
<connecteds>
<g/>
/	w2642
<g/>
</connecteds>
<connecteds>
in	w2643
</connecteds>
<connecteds>
prächtiger	w2644
</connecteds>
<connecteds>
Gala	w2645
</connecteds>
<connecteds>
be=gangen	w2646
</connecteds>
<connecteds>
<g/>
=	w2647
<g/>
</connecteds>
<connecteds>
<g/>
/	w2648
<g/>
</connecteds>
<connecteds>
und	w2649
</connecteds>
<connecteds>
Abends	w2650
</connecteds>
<connecteds>
um	w2651
</connecteds>
<connecteds>
8	w2652
</connecteds>
<connecteds>
<g/>
.	w2653
<g/>
</connecteds>
<connecteds>
Uhr	w2654
</connecteds>
<connecteds>
das	w2655
</connecteds>
<connecteds>
Raht	w2656
</connecteds>
<connecteds>
<g/>
=	w2657
<g/>
</connecteds>
<connecteds>
Haus	w2658
</connecteds>
<connecteds>
mit	w2659
</connecteds>
<connecteds>
weissen	w2660
</connecteds>
<connecteds>
Flakeln	w2661
</connecteds>
<connecteds>
illu illuminirt	w2662
</connecteds>
<connecteds>
<g/>
=	w2663
<g/>
</connecteds>
</p>
<p id="p33">
minirt	w2667
<connecteds>
<g/>
.	w2668
<g/>
</connecteds>
<connecteds>
Jhro	w2669
</connecteds>
<connecteds>
Durchl	w2670
</connecteds>
<connecteds>
<g/>
.	w2671
<g/>
</connecteds>
<connecteds>
haben	w2672
</connecteds>
<connecteds>
an	w2673
</connecteds>
<connecteds>
so	w2674
</connecteds>
<connecteds>
viele	w2675
</connecteds>
<connecteds>
kleine	w2676
</connecteds>
<connecteds>
Mägdlein	w2677
</connecteds>
<connecteds>
<g/>
/	w2678
<g/>
</connecteds>
<connecteds>
als	w2679
</connecteds>
<connecteds>
sie	w2680
</connecteds>
<connecteds>
Jahren	w2681
</connecteds>
<connecteds>
alt	w2682
</connecteds>
<connecteds>
seynd	w2683
</connecteds>
<connecteds>
<g/>
/	w2684
<g/>
</connecteds>
<connecteds>
Beutele	w2685
</connecteds>
<connecteds>
mit	w2686
</connecteds>
<connecteds>
Geld	w2687
</connecteds>
<connecteds>
ausge=theilet	w2688
</connecteds>
<connecteds>
<g/>
=	w2689
<g/>
</connecteds>
<connecteds>
<g/>
.	w2690
<g/>
</connecteds>
</p>
<head id="hl19">
Brüssel	w2691
<connecteds>
18	w2692
</connecteds>
<connecteds>
<g/>
.	w2693
<g/>
</connecteds>
<connecteds>
Dec	w2694
</connecteds>
<connecteds>
<g/>
.	w2695
<g/>
</connecteds>
</head>
<p id="p34">
Vor	w2696
<connecteds>
einigen	w2697
</connecteds>
<connecteds>
Tagen	w2698
</connecteds>
<connecteds>
ist	w2699
</connecteds>
<connecteds>
der	w2700
</connecteds>
<connecteds>
Herr	w2701
</connecteds>
<connecteds>
Graf	w2702
</connecteds>
<connecteds>
von	w2703
</connecteds>
<connecteds>
<g/>
/	w2704
<g/>
</connecteds>
<connecteds>
Harrach	w2705
</connecteds>
<connecteds>
<g/>
/	w2706
<g/>
</connecteds>
<connecteds>
erster	w2707
</connecteds>
<connecteds>
Minister	w2708
</connecteds>
<connecteds>
der	w2709
</connecteds>
<connecteds>
Durchl	w2710
</connecteds>
<connecteds>
<g/>
.	w2711
<g/>
</connecteds>
<connecteds>
Ertz	w2712
</connecteds>
<connecteds>
<g/>
=	w2713
<g/>
</connecteds>
<connecteds>
Hertzogin	w2714
</connecteds>
<connecteds>
Gouver=nantin	w2715
</connecteds>
<connecteds>
<g/>
=	w2716
<g/>
</connecteds>
<connecteds>
<g/>
/	w2717
<g/>
</connecteds>
<connecteds>
von	w2718
</connecteds>
<connecteds>
hier	w2719
</connecteds>
<connecteds>
nach	w2720
</connecteds>
<connecteds>
Brügge	w2721
</connecteds>
<connecteds>
abge=reiset	w2722
</connecteds>
<connecteds>
<g/>
=	w2723
<g/>
</connecteds>
<connecteds>
<g/>
/	w2724
<g/>
</connecteds>
<connecteds>
von	w2725
</connecteds>
<connecteds>
wannen	w2726
</connecteds>
<connecteds>
er	w2727
</connecteds>
<connecteds>
sich	w2728
</connecteds>
<connecteds>
ferner	w2729
</connecteds>
<connecteds>
nach	w2730
</connecteds>
<connecteds>
Ostende	w2731
</connecteds>
<connecteds>
begeben	w2732
</connecteds>
<connecteds>
hat	w2733
</connecteds>
<connecteds>
<g/>
.	w2734
<g/>
</connecteds>
<connecteds>
Aus	w2735
</connecteds>
<connecteds>
Flandern	w2736
</connecteds>
<connecteds>
vernimmt	w2737
</connecteds>
<connecteds>
man	w2738
</connecteds>
<connecteds>
<g/>
/	w2739
<g/>
</connecteds>
<connecteds>
daß	w2740
</connecteds>
<connecteds>
auf	w2741
</connecteds>
<connecteds>
dasigen	w2742
</connecteds>
<connecteds>
Cü=sten	w2743
</connecteds>
<connecteds>
<g/>
=	w2744
<g/>
</connecteds>
<connecteds>
das	w2745
</connecteds>
<connecteds>
Meer	w2746
</connecteds>
<connecteds>
die	w2747
</connecteds>
<connecteds>
Stücker	w2748
</connecteds>
<connecteds>
von	w2749
</connecteds>
<connecteds>
ver=schiedenen	w2750
</connecteds>
<connecteds>
<g/>
=	w2751
<g/>
</connecteds>
<connecteds>
Schiffen	w2752
</connecteds>
<connecteds>
<g/>
/	w2753
<g/>
</connecteds>
<connecteds>
welche	w2754
</connecteds>
<connecteds>
in	w2755
</connecteds>
<connecteds>
dem	w2756
</connecteds>
<connecteds>
letz=tern	w2757
</connecteds>
<connecteds>
