<doc id="edoc_wd_1740-01-02" attrs="word">
/	w3294
<g/>
</connecteds>
<connecteds>
in	w3295
</connecteds>
<connecteds>
der	w3296
</connecteds>
<connecteds>
öffentlichen	w3297
</connecteds>
<connecteds>
Hof	w3298
</connecteds>
<connecteds>
<g/>
=	w3299
<g/>
</connecteds>
<connecteds>
Capellen	w3300
</connecteds>
<connecteds>
an=dächtigst	w3301
</connecteds>
<connecteds>
<g/>
=	w3302
<g/>
</connecteds>
<connecteds>
beygewohnet	w3303
</connecteds>
<connecteds>
<g/>
.	w3304
<g/>
</connecteds>
</p>
<p id="p42">
Freytag	w3305
<connecteds>
<g/>
/	w3306
<g/>
</connecteds>
<connecteds>
den	w3307
</connecteds>
<connecteds>
ersten	w3308
</connecteds>
<connecteds>
Januarii	w3309
</connecteds>
<connecteds>
1740	w3310
</connecteds>
<connecteds>
<g/>
.	w3311
<g/>
</connecteds>
<connecteds>
als	w3312
</connecteds>
<connecteds>
am	w3313
</connecteds>
<connecteds>
Neuen	w3314
</connecteds>
<connecteds>
<g/>
=	w3315
<g/>
</connecteds>
<connecteds>
Jahrs	w3316
</connecteds>
<connecteds>
<g/>
=	w3317
<g/>
</connecteds>
<connecteds>
Tage	w3318
</connecteds>
<connecteds>
<g/>
/	w3319
<g/>
</connecteds>
<connecteds>
seynd	w3320
</connecteds>
<connecteds>
bey	w3321
</connecteds>
<connecteds>
Hof	w3322
</connecteds>
<connecteds>
die	w3323
</connecteds>
<connecteds>
gewöhnliche	w3324
</connecteds>
<connecteds>
Glüks	w3325
</connecteds>
<connecteds>
<g/>
=	w3326
<g/>
</connecteds>
<connecteds>
wün=schungen	w3327
</connecteds>
<connecteds>
<g/>
=	w3328
<g/>
</connecteds>
<connecteds>
abgeleget	w3329
</connecteds>
<connecteds>
worden	w3330
</connecteds>
<connecteds>
<g/>
;	w3331
<g/>
</connecteds>
<connecteds>
dann	w3332
</connecteds>
<connecteds>
hat	w3333
</connecteds>
<connecteds>
sich	w3334
</connecteds>
<connecteds>
Vor	w3335
</connecteds>
<connecteds>
<g/>
=	w3336
<g/>
</connecteds>
<connecteds>
mittag	w3337
</connecteds>
<connecteds>
der	w3338
</connecteds>
<connecteds>
Allerhöchste	w3339
</connecteds>
<connecteds>
Mo=narch	w3340
</connecteds>
<connecteds>
<g/>
=	w3341
<g/>
</connecteds>
<connecteds>
in	w3342
</connecteds>
<connecteds>
Aufwartung	w3343
</connecteds>
<connecteds>
deren	w3344
</connecteds>
<connecteds>
Herren	w3345
</connecteds>
<connecteds>
Rittern	w3346
</connecteds>
<connecteds>
des	w3347
</connecteds>
<connecteds>
goldenen	w3348
</connecteds>
<connecteds>
Vlieses	w3349
</connecteds>
<connecteds>
<g/>
/	w3350
<g/>
</connecteds>
<connecteds>
und	w3351
</connecteds>
<connecteds>
gewöhnlichen	w3352
</connecteds>
<connecteds>
Hof	w3353
</connecteds>
<connecteds>
<g/>
=	w3354
<g/>
</connecteds>
<connecteds>
Gefolgs	w3355
</connecteds>
<connecteds>
<g/>
/	w3356
<g/>
</connecteds>
<connecteds>
in	w3357
</connecteds>
<connecteds>
die	w3358
</connecteds>
<connecteds>
Kirchen	w3359
</connecteds>
<connecteds>
des	w3360
</connecteds>
<connecteds>
Kaiserl	w3361
</connecteds>
<connecteds>
<g/>
.	w3362
<g/>
</connecteds>
<connecteds>
Profeß	w3363
</connecteds>
<connecteds>
<g/>
=	w3364
<g/>
</connecteds>
<connecteds>
Hauses	w3365
</connecteds>
<connecteds>
der	w3366
</connecteds>
<connecteds>
Soc	w3367
</connecteds>
<connecteds>
<g/>
.	w3368
<g/>
</connecteds>
<connecteds>
JEsu	w3369
</connecteds>
<connecteds>
erhoben	w3370
</connecteds>
<connecteds>
<g/>
/	w3371
<g/>
</connecteds>
<connecteds>
und	w3372
</connecteds>
<connecteds>
daselbst	w3373
</connecteds>
<connecteds>
dem	w3374
</connecteds>
<connecteds>
jährlichen	w3375
</connecteds>
<connecteds>
GOttes	w3376
</connecteds>
<connecteds>
<g/>
=	w3377
<g/>
</connecteds>
<connecteds>
Dienst	w3378
</connecteds>
<connecteds>
ab=gewartet	w3379
</connecteds>
<connecteds>
<g/>
=	w3380
<g/>
</connecteds>
<connecteds>
<g/>
.	w3381
<g/>
</connecteds>
</p>
<p id="p43">
Allerhöchst	w3382
<connecteds>
<g/>
=	w3383
<g/>
</connecteds>
<connecteds>
gedacht	w3384
</connecteds>
<connecteds>
Jhre	w3385
</connecteds>
<connecteds>
Kaiserl	w3386
</connecteds>
<connecteds>
<g/>
.	w3387
<g/>
</connecteds>
<connecteds>
Königl	w3388
</connecteds>
<connecteds>
<g/>
.	w3389
<g/>
</connecteds>
<connecteds>
Majest	w3390
</connecteds>
<connecteds>
<g/>
.	w3391
<g/>
</connecteds>
<connecteds>
haben	w3392
</connecteds>
<connecteds>
den	w3393
</connecteds>
<connecteds>
<g/>
(	w3394
<g/>
</connecteds>
<connecteds>
Tit	w3395
</connecteds>
<connecteds>
<g/>
.	w3396
<g/>
</connecteds>
<connecteds>
<g/>
)	w3397
<g/>
</connecteds>
<connecteds>
Hrn	w3398
</connecteds>
<connecteds>
<g/>
.	w3399
<g/>
</connecteds>
<connecteds>
Corfitz	w3400
</connecteds>
<connecteds>
Anton	w3401
</connecteds>
<connecteds>
des	w3402
</connecteds>
<connecteds>
H	w3403
</connecteds>
<connecteds>
<g/>
.	w3404
<g/>
</connecteds>
<connecteds>
R	w3405
</connecteds>
<connecteds>
<g/>
.	w3406
<g/>
</connecteds>
<connecteds>
Reichs	w3407
</connecteds>
<connecteds>
Graf	w3408
</connecteds>
<connecteds>
von	w3409
</connecteds>
<connecteds>
Ullfeld	w3410
</connecteds>
<connecteds>
ꝛc	w3411
</connecteds>
<connecteds>
<g/>
.	w3412
<g/>
</connecteds>
<connecteds>
dero	w3413
</connecteds>
<connecteds>
würkl	w3414
</connecteds>
<connecteds>
<g/>
.	w3415
<g/>
</connecteds>
<connecteds>
ge=heimen	w3416
</connecteds>
<connecteds>
<g/>
=	w3417
<g/>
</connecteds>
<connecteds>
Raht	w3418
</connecteds>
<connecteds>
<g/>
/	w3419
<g/>
</connecteds>
<connecteds>
Kammerern	w3420
</connecteds>
<connecteds>
<g/>
/	w3421
<g/>
</connecteds>
<connecteds>
und	w3422
</connecteds>
<connecteds>
Reichs	w3423
</connecteds>
<connecteds>
<g/>
=	w3424
<g/>
</connecteds>
<connecteds>
Hof	w3425
</connecteds>
<connecteds>
<g/>
=	w3426
<g/>
</connecteds>
<connecteds>
Raht	w3427
</connecteds>
<connecteds>
<g/>
/	w3428
<g/>
</connecteds>
<connecteds>
zu	w3429
</connecteds>
<connecteds>
Dero	w3430
</connecteds>
<connecteds>
Groß	w3431
</connecteds>
<connecteds>
<g/>
=	w3432
<g/>
</connecteds>
<connecteds>
Botschaf=tern	w3433
</connecteds>
<connecteds>
<g/>
=	w3434
<g/>
</connecteds>
<connecteds>
bey	w3435
</connecteds>
<connecteds>
der	w3436
</connecteds>
<connecteds>
Ottomannischen	w3437
</connecteds>
<connecteds>
Pforte	w3438
</connecteds>
<connecteds>
Allergnädigst	w3439
</connecteds>
<connecteds>
zu	w3440
</connecteds>
<connecteds>
ernennen	w3441
</connecteds>
<connecteds>
geruhet	w3442
</connecteds>
<connecteds>
<g/>
.	w3443
<g/>
</connecteds>
</p>
<p id="p44">
Ordnung	w3444
<connecteds>
<g/>
/	w3445
<g/>
</connecteds>
<connecteds>
wie	w3446
</connecteds>
<connecteds>
das	w3447
</connecteds>
<connecteds>
H	w3448
</connecteds>
<connecteds>
<g/>
.	w3449
<g/>
</connecteds>
<connecteds>
viertzig=stündige	w3450
</connecteds>
<connecteds>
<g/>
=	w3451
<g/>
</connecteds>
<connecteds>
Gebett	w3452
</connecteds>
<connecteds>
vor	w3453
</connecteds>
<connecteds>
ausgesetzten	w3454
</connecteds>
<connecteds>
Hoch=würdigsten	w3455
</connecteds>
<connecteds>
<g/>
=	w3456
<g/>
</connecteds>
<connecteds>
Altars	w3457
</connecteds>
<connecteds>
<g/>
=	w3458
<g/>
</connecteds>
<connecteds>
Sacrament	w3459
</connecteds>
<connecteds>
in	w3460
</connecteds>
<connecteds>
alhiesiger	w3461
</connecteds>
<connecteds>
Kaiserlichen	w3462
</connecteds>
<connecteds>
Residentz	w3463
</connecteds>
<connecteds>
<g/>
=	w3464
<g/>
</connecteds>
<connecteds>
Stadt	w3465
</connecteds>
<connecteds>
Wien	w3466
</connecteds>
<connecteds>
in	w3467
</connecteds>
<connecteds>
dem	w3468
</connecteds>
<connecteds>
Monat	w3469
</connecteds>
<connecteds>
Januarii	w3470
</connecteds>
<connecteds>
1740	w3471
</connecteds>
<connecteds>
<g/>
.	w3472
<g/>
</connecteds>
<connecteds>
ge=halten	w3473
</connecteds>
<connecteds>
<g/>
=	w3474
<g/>
</connecteds>
<connecteds>
wird	w3475
</connecteds>
<connecteds>
<g/>
.	w3476
<g/>
</connecteds>
</p>
<p id="p45">
NB	w3477
<connecteds>
<g/>
.	w3478
<g/>
</connecteds>
<connecteds>
Bey	w3479
</connecteds>
<connecteds>
diesem	w3480
</connecteds>
<connecteds>
eintrettenden	w3481
</connecteds>
<connecteds>
1ten	w3482
</connecteds>
<connecteds>
Jah=res	w3483
</connecteds>
<connecteds>
<g/>
=	w3484
<g/>
</connecteds>
<connecteds>
<g/>
=	w3485
<g/>
</connecteds>
<connecteds>
Quartal	w3486
</connecteds>
<connecteds>
werden	w3487
</connecteds>
<connecteds>
abermalen	w3488
</connecteds>
<connecteds>
die	w3489
</connecteds>
<connecteds>
Liebha=ber	w3490
</connecteds>
<connecteds>
<g/>
=	w3491
<g/>
</connecteds>
<connecteds>
dieses	w3492
</connecteds>
<connecteds>
Wienerischen	w3493
</connecteds>
<connecteds>
Diarii	w3494
</connecteds>
<connecteds>
<g/>
,	w3495
<g/>
</connecteds>
<connecteds>
als	w3496
</connecteds>
<connecteds>
auch	w3497
</connecteds>
<connecteds>
des	w3498
</connecteds>
<connecteds>
Post	w3499
</connecteds>
<connecteds>
täglichen	w3500
</connecteds>
<connecteds>
Frag	w3501
</connecteds>
<connecteds>
<g/>
=	w3502
<g/>
</connecteds>
<connecteds>
und	w3503
</connecteds>
<connecteds>
Kundschafts	w3504
</connecteds>
<connecteds>
<g/>
=	w3505
<g/>
</connecteds>
<connecteds>
Bo=gens	w3506
</connecteds>
<connecteds>
<g/>
=	w3507
<g/>
</connecteds>
<connecteds>
<g/>
/	w3508
<g/>
</connecteds>
<connecteds>
nach	w3509
</connecteds>
<connecteds>
Standes	w3510
</connecteds>
<connecteds>
<g/>
=	w3511
<g/>
</connecteds>
<connecteds>
Würden	w3512
</connecteds>
<connecteds>
<g/>
/	w3513
<g/>
</connecteds>
<connecteds>
um	w3514
</connecteds>
<connecteds>
deren	w3515
</connecteds>
<connecteds>
gewöhnliche	w3516
</connecteds>
<connecteds>
vorhinein	w3517
</connecteds>
<connecteds>
<g/>
=	w3518
<g/>
</connecteds>
<connecteds>
Bezahlung	w3519
</connecteds>
<connecteds>
<g/>
/	w3520
<g/>
</connecteds>
<connecteds>
respe-ctiv	w3521
</connecteds>
<connecteds>
<g/>
-	w3522
<g/>
</connecteds>
<connecteds>
è	w3523
</connecteds>
<connecteds>
ersuchet	w3524
</connecteds>
<connecteds>
<g/>
/	w3525
<g/>
</connecteds>
<connecteds>
und	w3526
</connecteds>
<connecteds>
ermahnet	w3527
</connecteds>
<connecteds>
<g/>
.	w3528
<g/>
</connecteds>
</p>
<head id="hl26">
Lista	w3529
<connecteds>
deren	w3530
</connecteds>
<connecteds>
verstorbenen	w3531
</connecteds>
<connecteds>
zu	w3532
</connecteds>
<connecteds>
Wien	w3533
</connecteds>
<connecteds>
in	w3534
</connecteds>
<connecteds>
<g/>
=	w3535
<g/>
</connecteds>
<connecteds>
und	w3536
</connecteds>
<connecteds>
vor	w3537
</connecteds>
<connecteds>
der	w3538
</connecteds>
<connecteds>
Stadt	w3539
</connecteds>
<connecteds>
<g/>
.	w3540
<g/>
</connecteds>
</head>
<head id="hl27">
Den	w3541
<connecteds>
29	w3542
</connecteds>
<connecteds>
<g/>
.	w3543
<g/>
</connecteds>
<connecteds>
December	w3544
</connecteds>
<connecteds>
<g/>
.	w3545
<g/>
</connecteds>
</head>
<head id="hl28">
Jn	w3546
<connecteds>
der	w3547
</connecteds>
<connecteds>
Stadt	w3548
</connecteds>
<connecteds>
<g/>
.	w3549
<g/>
</connecteds>
</head>
<list id="">
Der	w3550
<connecteds>
Edel	w3551
</connecteds>
<connecteds>
<g/>
=	w3552
<g/>
</connecteds>
<connecteds>
gestrenge	w3553
</connecteds>
<connecteds>
Hr	w3554
</connecteds>
<connecteds>
<g/>
.	w3555
<g/>
</connecteds>
<connecteds>
Jobannes	w3556
</connecteds>
<connecteds>
Baxsche	w3557
</connecteds>
<connecteds>
<g/>
/	w3558
<g/>
</connecteds>
<connecteds>
Königl	w3559
</connecteds>
<connecteds>
<g/>
.	w3560
<g/>
</connecteds>
<connecteds>
Hungarischer	w3561
</connecteds>
<connecteds>
Hof	w3562
</connecteds>
<connecteds>
<g/>
=	w3563
<g/>
</connecteds>
<connecteds>
Cantzley	w3564
</connecteds>
<connecteds>
Agent	w3565
</connecteds>
<connecteds>
<g/>
/	w3566
<g/>
</connecteds>
<connecteds>
in	w3567
</connecteds>
<connecteds>
dem	w3568
</connecteds>
<connecteds>
Hederichischen	w3569
</connecteds>
<connecteds>
H	w3570
</connecteds>
<connecteds>
<g/>
.	w3571
<g/>
</connecteds>
<connecteds>
am	w3572
</connecteds>
<connecteds>
alten	w3573
</connecteds>
<connecteds>
Haar=markt	w3574
</connecteds>
<connecteds>
<g/>
=	w3575
<g/>
</connecteds>
<connecteds>
<g/>
/	w3576
<g/>
</connecteds>
<connecteds>
alt	w3577
</connecteds>
<connecteds>
48	w3578
</connecteds>
<connecteds>
J	w3579
</connecteds>
<connecteds>
<g/>
.	w3580
<g/>
</connecteds>
<connecteds>
Dem	w3581
</connecteds>
<connecteds>
Hrn	w3582
</connecteds>
<connecteds>
<g/>
.	w3583
<g/>
</connecteds>
<connecteds>
Joseph	w3584
</connecteds>
<connecteds>
Wagner	w3585
</connecteds>
<connecteds>
<g/>
/	w3586
<g/>
</connecteds>
<connecteds>
Gemeiner	w3587
</connecteds>
<connecteds>
Stab	w3588
</connecteds>
<connecteds>
<g/>
=	w3589
<g/>
</connecteds>
<connecteds>
Buchhalterey	w3590
</connecteds>
<connecteds>
<g/>
=	w3591
<g/>
</connecteds>
<connecteds>
Rait	w3592
</connecteds>
<connecteds>
<g/>
=	w3593
<g/>
</connecteds>
<connecteds>
Officiern	w3594
</connecteds>
<connecteds>
s	w3595
</connecteds>
<connecteds>
T	w3596
</connecteds>
<connecteds>
<g/>
.	w3597
<g/>
</connecteds>
<connecteds>
Juliana	w3598
</connecteds>
<connecteds>
<g/>
/	w3599
<g/>
</connecteds>
<connecteds>
in	w3600
</connecteds>
<connecteds>
dem	w3601
</connecteds>
<connecteds>
Kloster	w3602
</connecteds>
<connecteds>
<g/>
=	w3603
<g/>
</connecteds>
<connecteds>
Zwettel	w3604
</connecteds>
<connecteds>
<g/>
=	w3605
<g/>
</connecteds>
<connecteds>
H	w3606
</connecteds>
<connecteds>
<g/>
.	w3607
<g/>
</connecteds>
<connecteds>
alt	w3608
</connecteds>
<connecteds>
5	w3609
</connecteds>
<connecteds>
<g/>
.	w3610
<g/>
</connecteds>
<connecteds>
viertel	w3611
</connecteds>
<connecteds>
J	w3612
</connecteds>
<connecteds>
<g/>
.	w3613
<g/>
</connecteds>
<connecteds>
Dem	w3614
</connecteds>
<connecteds>
Johann	w3615
</connecteds>
<connecteds>
Hecht	w3616
</connecteds>
<connecteds>
<g/>
/	w3617
<g/>
</connecteds>
<connecteds>
Burgerl	w3618
</connecteds>
<connecteds>
<g/>
.	w3619
<g/>
</connecteds>
<connecteds>
Schneidern	w3620
</connecteds>
<connecteds>
s	w3621
</connecteds>
<connecteds>
<g/>
.	w3622
<g/>
</connecteds>
<connecteds>
T	w3623
</connecteds>
<connecteds>
<g/>
.	w3624
<g/>
</connecteds>
<connecteds>
Barbara	w3625
</connecteds>
<connecteds>
<g/>
/	w3626
<g/>
</connecteds>
<connecteds>
in	w3627
</connecteds>
<connecteds>
dem	w3628
</connecteds>
<connecteds>
Bognerischen	w3629
</connecteds>
<connecteds>
H	w3630
</connecteds>
<connecteds>
<g/>
.	w3631
<g/>
</connecteds>
<connecteds>
am	w3632
</connecteds>
<connecteds>
Kohl	w3633
</connecteds>
<connecteds>
<g/>
=	w3634
<g/>
</connecteds>
<connecteds>
markt	w3635
</connecteds>
<connecteds>
<g/>
/	w3636
<g/>
</connecteds>
<connecteds>
alt	w3637
</connecteds>
<connecteds>
13	w3638
</connecteds>
<connecteds>
<g/>
.	w3639
<g/>
</connecteds>
<connecteds>
J	w3640
</connecteds>
<connecteds>
<g/>
.	w3641
<g/>
</connecteds>
<connecteds>
Dem	w3642
</connecteds>
<connecteds>
Michael	w3643
</connecteds>
<connecteds>
Gnadenberger	w3644
</connecteds>
<connecteds>
<g/>
/	w3645
<g/>
</connecteds>
<connecteds>
Haus	w3646
</connecteds>
<connecteds>
<g/>
=	w3647
<g/>
</connecteds>
<connecteds>
meistern	w3648
</connecteds>
<connecteds>
in	w3649
</connecteds>
<connecteds>
Gaminger	w3650
</connecteds>
<connecteds>
<g/>
=	w3651
<g/>
</connecteds>
<connecteds>
Hof	w3652
</connecteds>
<connecteds>
<g/>
/	w3653
<g/>
</connecteds>
<connecteds>
s	w3654
</connecteds>
<connecteds>
<g/>
.	w3655
<g/>
</connecteds>
<connecteds>
K	w3656
</connecteds>
<connecteds>
<g/>
.	w3657
<g/>
</connecteds>
<connecteds>
Anton	w3658
</connecteds>
<connecteds>
<g/>
/	w3659
<g/>
</connecteds>
<connecteds>
alda	w3660
</connecteds>
<connecteds>
<g/>
/	w3661
<g/>
</connecteds>
<connecteds>
alt	w3662
</connecteds>
<connecteds>
6	w3663
</connecteds>
<connecteds>
<g/>
.	w3664
<g/>
</connecteds>
<connecteds>
J	w3665
</connecteds>
<connecteds>
<g/>
.	w3666
<g/>
</connecteds>
</list>
<list id="">
Dem	w3668
<connecteds>
Frantz	w3669
</connecteds>
<connecteds>
Beutel	w3670
</connecteds>
<connecteds>
<g/>
/	w3671
<g/>
</connecteds>
<connecteds>
Brief	w3672
</connecteds>
<connecteds>
<g/>
=	w3673
<g/>
</connecteds>
<connecteds>
Tragern	w3674
</connecteds>
<connecteds>
<g/>
/	w3675
<g/>
</connecteds>
<connecteds>
s	w3676
</connecteds>
<connecteds>
<g/>
.	w3677
<g/>
</connecteds>
<connecteds>
K	w3678
</connecteds>
<connecteds>
<g/>
.	w3679
<g/>
</connecteds>
<connecteds>
Jo=seph	w3680
</connecteds>
<connecteds>
<g/>
=	w3681
<g/>
</connecteds>
<connecteds>
<g/>
/	w3682
<g/>
</connecteds>
<connecteds>
im	w3683
</connecteds>
<connecteds>
Steyrer	w3684
</connecteds>
<connecteds>
<g/>
=	w3685
<g/>
</connecteds>
<connecteds>
Hof	w3686
</connecteds>
<connecteds>
<g/>
/	w3687
<g/>
</connecteds>
<connecteds>
alt	w3688
</connecteds>
<connecteds>
3	w3689
</connecteds>
<connecteds>
<g/>
.	w3690
<g/>
</connecteds>
<connecteds>
J	w3691
</connecteds>
<connecteds>
<g/>
.	w3692
<g/>
</connecteds>
<connecteds>
Anna	w3693
</connecteds>
<connecteds>
Rumpfin	w3694
</connecteds>
<connecteds>
<g/>
/	w3695
<g/>
</connecteds>
<connecteds>
led	w3696
</connecteds>
<connecteds>
<g/>
.	w3697
<g/>
</connecteds>
<connecteds>
W	w3698
</connecteds>
<connecteds>
<g/>
.	w3699
<g/>
</connecteds>
<connecteds>
in	w3700
</connecteds>
<connecteds>
dem	w3701
</connecteds>
<connecteds>
Schmudereri=schen	w3702
</connecteds>
<connecteds>
<g/>
=	w3703
<g/>
</connecteds>
<connecteds>
H	w3704
</connecteds>
<connecteds>
<g/>
.	w3705
<g/>
</connecteds>
<connecteds>
am	w3706
</connecteds>
<connecteds>
Peters	w3707
</connecteds>
<connecteds>
<g/>
=	w3708
<g/>
</connecteds>
<connecteds>
Freyt	w3709
</connecteds>
<connecteds>
<g/>
=	w3710
<g/>
</connecteds>
<connecteds>
hof	w3711
</connecteds>
<connecteds>
<g/>
/	w3712
<g/>
</connecteds>
<connecteds>
alt	w3713
</connecteds>
<connecteds>
35	w3714
</connecteds>
<connecteds>
<g/>
.	w3715
<g/>
</connecteds>
<connecteds>
J	w3716
</connecteds>
<connecteds>
<g/>
.	w3717
<g/>
</connecteds>
<connecteds>
Barhara	w3718
</connecteds>
<connecteds>
Bräutigamin	w3719
</connecteds>
<connecteds>
<g/>
,	w3720
<g/>
</connecteds>
<connecteds>
alt	w3721
</connecteds>
<connecteds>
32	w3722
</connecteds>
<connecteds>
J	w3723
</connecteds>
<connecteds>
<g/>
.	w3724
<g/>
</connecteds>
<connecteds>
und	w3725
</connecteds>
<connecteds>
Maria	w3726
</connecteds>
<connecteds>
Humblin	w3727
</connecteds>
<connecteds>
<g/>
/	w3728
<g/>
</connecteds>
<connecteds>
alt	w3729
</connecteds>
<connecteds>
14	w3730
</connecteds>
<connecteds>
<g/>
.	w3731
<g/>
</connecteds>
<connecteds>
J	w3732
</connecteds>
<connecteds>
<g/>
.	w3733
<g/>
</connecteds>
<connecteds>
beede	w3734
</connecteds>
<connecteds>
in	w3735
</connecteds>
<connecteds>
dem	w3736
</connecteds>
<connecteds>
Burger	w3737
</connecteds>
<connecteds>
<g/>
=	w3738
<g/>
</connecteds>
<connecteds>
Spittal	w3739
</connecteds>
<connecteds>
<g/>
.	w3740
<g/>
</connecteds>
</list>
<head id="hl29">
Vor	w3741
<connecteds>
der	w3742
</connecteds>
<connecteds>
Stadt	w3743
</connecteds>
<connecteds>
<g/>
.	w3744
<g/>
</connecteds>
</head>
<list id="">
Dem	w3745
<connecteds>
Hrn	w3746
</connecteds>
<connecteds>
<g/>
.	w3747
<g/>
</connecteds>
<connecteds>
Johann	w3748
</connecteds>
<connecteds>
Pentolphi	w3749
</connecteds>
<connecteds>
<g/>
/	w3750
<g/>
</connecteds>
<connecteds>
Kaiserl	w3751
</connecteds>
<connecteds>
<g/>
.	w3752
<g/>
</connecteds>
<connecteds>
Feld	w3753
</connecteds>
<connecteds>
<g/>
=	w3754
<g/>
</connecteds>
<connecteds>
Curriern	w3755
</connecteds>
<connecteds>
<g/>
.	w3756
<g/>
</connecteds>
<connecteds>
s	w3757
</connecteds>
<connecteds>
<g/>
.	w3758
<g/>
</connecteds>
<connecteds>
K	w3759
</connecteds>
<connecteds>
<g/>
.	w3760
<g/>
</connecteds>
<connecteds>
Maria	w3761
</connecteds>
<connecteds>
Anna	w3762
</connecteds>
<connecteds>
<g/>
/	w3763
<g/>
</connecteds>
<connecteds>
bey	w3764
</connecteds>
<connecteds>
dem	w3765
</connecteds>
<connecteds>
brau=nen	w3766
</connecteds>
<connecteds>
<g/>
=	w3767
<g/>
</connecteds>
<connecteds>
Hirschen	w3768
</connecteds>
<connecteds>
auf	w3769
</connecteds>
<connecteds>
der	w3770
</connecteds>
<connecteds>
Land	w3771
</connecteds>
<connecteds>
<g/>
=	w3772
<g/>
</connecteds>
<connecteds>
strassen	w3773
</connecteds>
<connecteds>
<g/>
/	w3774
<g/>
</connecteds>
<connecteds>
alt	w3775
</connecteds>
<connecteds>
2	w3776
</connecteds>
<connecteds>
<g/>
.	w3777
<g/>
</connecteds>
<connecteds>
J	w3778
</connecteds>
<connecteds>
<g/>
.	w3779
<g/>
</connecteds>
<connecteds>
Jacob	w3780
</connecteds>
<connecteds>
Sutner	w3781
</connecteds>
<connecteds>
<g/>
/	w3782
<g/>
</connecteds>
<connecteds>
Kutscher	w3783
</connecteds>
<connecteds>
<g/>
/	w3784
<g/>
</connecteds>
<connecteds>
in	w3785
</connecteds>
<connecteds>
dem	w3786
</connecteds>
<connecteds>
Blumentha=lischen	w3787
</connecteds>
<connecteds>
<g/>
=	w3788
<g/>
</connecteds>
<connecteds>
Garten	w3789
</connecteds>
<connecteds>
auf	w3790
</connecteds>
<connecteds>
der	w3791
</connecteds>
<connecteds>
Land	w3792
</connecteds>
<connecteds>
<g/>
=	w3793
<g/>
</connecteds>
<connecteds>
strassen	w3794
</connecteds>
<connecteds>
<g/>
/	w3795
<g/>
</connecteds>
<connecteds>
alt	w3796
</connecteds>
<connecteds>
39	w3797
</connecteds>
<connecteds>
<g/>
.	w3798
<g/>
</connecteds>
<connecteds>
Jahr	w3799
</connecteds>
<connecteds>
<g/>
.	w3800
<g/>
</connecteds>
<connecteds>
Dem	w3801
</connecteds>
<connecteds>
Joseph	w3802
</connecteds>
<connecteds>
Ziegler	w3803
</connecteds>
<connecteds>
<g/>
/	w3804
<g/>
</connecteds>
<connecteds>
Vorreitern	w3805
</connecteds>
<connecteds>
<g/>
/	w3806
<g/>
</connecteds>
<connecteds>
s	w3807
</connecteds>
<connecteds>
<g/>
.	w3808
<g/>
</connecteds>
<connecteds>
K	w3809
</connecteds>
<connecteds>
<g/>
.	w3810
<g/>
</connecteds>
<connecteds>
Eleo=nora	w3811
</connecteds>
<connecteds>
<g/>
=	w3812
<g/>
</connecteds>
<connecteds>
<g/>
/	w3813
<g/>
</connecteds>
<connecteds>
bey	w3814
</connecteds>
<connecteds>
dem	w3815
</connecteds>
<connecteds>
schwartzen	w3816
</connecteds>
<connecteds>
Thor	w3817
</connecteds>
<connecteds>
in	w3818
</connecteds>
<connecteds>
der	w3819
</connecteds>
<connecteds>
Ros=sau	w3820
</connecteds>
<connecteds>
<g/>
=	w3821
<g/>
</connecteds>
<connecteds>
alt	w3822
</connecteds>
<connecteds>
1	w3823
</connecteds>
<connecteds>
<g/>
.	w3824
<g/>
</connecteds>
<connecteds>
J	w3825
</connecteds>
<connecteds>
<g/>
.	w3826
<g/>
</connecteds>
