<doc id="edoc_wd_1740-01-02" attrs="word">
<connecteds>
Georg	w3827
</connecteds>
<connecteds>
Tochtermann	w3828
</connecteds>
<connecteds>
<g/>
/	w3829
<g/>
</connecteds>
<connecteds>
alt	w3830
</connecteds>
<connecteds>
22	w3831
</connecteds>
<connecteds>
<g/>
.	w3832
<g/>
</connecteds>
<connecteds>
J	w3833
</connecteds>
<connecteds>
<g/>
.	w3834
<g/>
</connecteds>
<connecteds>
und	w3835
</connecteds>
<connecteds>
Simon	w3836
</connecteds>
<connecteds>
Zwack	w3837
</connecteds>
<connecteds>
<g/>
/	w3838
<g/>
</connecteds>
<connecteds>
alt	w3839
</connecteds>
<connecteds>
24	w3840
</connecteds>
<connecteds>
<g/>
.	w3841
<g/>
</connecteds>
<connecteds>
J	w3842
</connecteds>
<connecteds>
<g/>
.	w3843
<g/>
</connecteds>
<connecteds>
beede	w3844
</connecteds>
<connecteds>
bey	w3845
</connecteds>
<connecteds>
denen	w3846
</connecteds>
<connecteds>
FF	w3847
</connecteds>
<connecteds>
<g/>
.	w3848
<g/>
</connecteds>
<connecteds>
Mise-ricord	w3849
</connecteds>
<connecteds>
<g/>
-	w3850
<g/>
</connecteds>
<connecteds>
<g/>
.	w3851
<g/>
</connecteds>
<connecteds>
Dem	w3852
</connecteds>
<connecteds>
Lorentz	w3853
</connecteds>
<connecteds>
Schmidt	w3854
</connecteds>
<connecteds>
<g/>
/	w3855
<g/>
</connecteds>
<connecteds>
Kutschern	w3856
</connecteds>
<connecteds>
<g/>
/	w3857
<g/>
</connecteds>
<connecteds>
s	w3858
</connecteds>
<connecteds>
<g/>
.	w3859
<g/>
</connecteds>
<connecteds>
K	w3860
</connecteds>
<connecteds>
<g/>
.	w3861
<g/>
</connecteds>
<connecteds>
The=resia	w3862
</connecteds>
<connecteds>
<g/>
=	w3863
<g/>
</connecteds>
<connecteds>
bey	w3864
</connecteds>
<connecteds>
denen	w3865
</connecteds>
<connecteds>
3	w3866
</connecteds>
<connecteds>
<g/>
.	w3867
<g/>
</connecteds>
<connecteds>
Laufern	w3868
</connecteds>
<connecteds>
im	w3869
</connecteds>
<connecteds>
Liechtenthal	w3870
</connecteds>
<connecteds>
<g/>
/	w3871
<g/>
</connecteds>
<connecteds>
alt	w3872
</connecteds>
<connecteds>
2	w3873
</connecteds>
<connecteds>
<g/>
.	w3874
<g/>
</connecteds>
<connecteds>
J	w3875
</connecteds>
<connecteds>
<g/>
.	w3876
<g/>
</connecteds>
<connecteds>
Mathias	w3877
</connecteds>
<connecteds>
Linder	w3878
</connecteds>
<connecteds>
<g/>
/	w3879
<g/>
</connecteds>
<connecteds>
armer	w3880
</connecteds>
<connecteds>
Jung	w3881
</connecteds>
<connecteds>
<g/>
/	w3882
<g/>
</connecteds>
<connecteds>
in	w3883
</connecteds>
<connecteds>
dem	w3884
</connecteds>
<connecteds>
Mehl=messerischen	w3885
</connecteds>
<connecteds>
<g/>
=	w3886
<g/>
</connecteds>
<connecteds>
H	w3887
</connecteds>
<connecteds>
<g/>
.	w3888
<g/>
</connecteds>
<connecteds>
auf	w3889
</connecteds>
<connecteds>
der	w3890
</connecteds>
<connecteds>
Wieden	w3891
</connecteds>
<connecteds>
<g/>
/	w3892
<g/>
</connecteds>
<connecteds>
alt	w3893
</connecteds>
<connecteds>
15	w3894
</connecteds>
<connecteds>
<g/>
.	w3895
<g/>
</connecteds>
<connecteds>
J	w3896
</connecteds>
<connecteds>
<g/>
.	w3897
<g/>
</connecteds>
<connecteds>
Dem	w3898
</connecteds>
<connecteds>
Mathias	w3899
</connecteds>
<connecteds>
Gutleberer	w3900
</connecteds>
<connecteds>
<g/>
/	w3901
<g/>
</connecteds>
<connecteds>
Tag	w3902
</connecteds>
<connecteds>
<g/>
=	w3903
<g/>
</connecteds>
<connecteds>
werkern	w3904
</connecteds>
<connecteds>
<g/>
/	w3905
<g/>
</connecteds>
<connecteds>
s	w3906
</connecteds>
<connecteds>
<g/>
.	w3907
<g/>
</connecteds>
<connecteds>
K	w3908
</connecteds>
<connecteds>
<g/>
.	w3909
<g/>
</connecteds>
<connecteds>
Theresia	w3910
</connecteds>
<connecteds>
<g/>
/	w3911
<g/>
</connecteds>
<connecteds>
bey	w3912
</connecteds>
<connecteds>
dem	w3913
</connecteds>
<connecteds>
weissen	w3914
</connecteds>
<connecteds>
Lämmel	w3915
</connecteds>
<connecteds>
auffer	w3916
</connecteds>
<connecteds>
der	w3917
</connecteds>
<connecteds>
Rossau	w3918
</connecteds>
<connecteds>
<g/>
/	w3919
<g/>
</connecteds>
<connecteds>
alt	w3920
</connecteds>
<connecteds>
7	w3921
</connecteds>
<connecteds>
<g/>
.	w3922
<g/>
</connecteds>
<connecteds>
viertel	w3923
</connecteds>
<connecteds>
J	w3924
</connecteds>
<connecteds>
<g/>
.	w3925
<g/>
</connecteds>
<connecteds>
Augustin	w3926
</connecteds>
<connecteds>
N	w3927
</connecteds>
<connecteds>
<g/>
.	w3928
<g/>
</connecteds>
<connecteds>
in	w3929
</connecteds>
<connecteds>
dem	w3930
</connecteds>
<connecteds>
Kranken	w3931
</connecteds>
<connecteds>
H	w3932
</connecteds>
<connecteds>
<g/>
.	w3933
<g/>
</connecteds>
<connecteds>
alt	w3934
</connecteds>
<connecteds>
39	w3935
</connecteds>
<connecteds>
<g/>
.	w3936
<g/>
</connecteds>
<connecteds>
J	w3937
</connecteds>
<connecteds>
<g/>
.	w3938
<g/>
</connecteds>
<connecteds>
Eva	w3939
</connecteds>
<connecteds>
N	w3940
</connecteds>
<connecteds>
<g/>
.	w3941
<g/>
</connecteds>
<connecteds>
zu	w3942
</connecteds>
<connecteds>
St	w3943
</connecteds>
<connecteds>
<g/>
.	w3944
<g/>
</connecteds>
<connecteds>
Marx	w3945
</connecteds>
<connecteds>
<g/>
=	w3946
<g/>
</connecteds>
<connecteds>
alt	w3947
</connecteds>
<connecteds>
23	w3948
</connecteds>
<connecteds>
<g/>
.	w3949
<g/>
</connecteds>
<connecteds>
J	w3950
</connecteds>
<connecteds>
<g/>
.	w3951
<g/>
</connecteds>
</list>
<head id="hl30">
Den	w3952
<connecteds>
30	w3953
</connecteds>
<connecteds>
<g/>
.	w3954
<g/>
</connecteds>
<connecteds>
December	w3955
</connecteds>
<connecteds>
<g/>
.	w3956
<g/>
</connecteds>
</head>
<head id="hl31">
Jn	w3957
<connecteds>
der	w3958
</connecteds>
<connecteds>
Stadt	w3959
</connecteds>
<connecteds>
<g/>
.	w3960
<g/>
</connecteds>
</head>
<list id="">
Dem	w3961
<connecteds>
Joseph	w3962
</connecteds>
<connecteds>
Auer	w3963
</connecteds>
<connecteds>
<g/>
/	w3964
<g/>
</connecteds>
<connecteds>
Bestand	w3965
</connecteds>
<connecteds>
<g/>
=	w3966
<g/>
</connecteds>
<connecteds>
Wirten	w3967
</connecteds>
<connecteds>
<g/>
/	w3968
<g/>
</connecteds>
<connecteds>
s	w3969
</connecteds>
<connecteds>
<g/>
.	w3970
<g/>
</connecteds>
<connecteds>
W	w3971
</connecteds>
<connecteds>
<g/>
.	w3972
<g/>
</connecteds>
<connecteds>
Ca=tharina	w3973
</connecteds>
<connecteds>
<g/>
=	w3974
<g/>
</connecteds>
<connecteds>
<g/>
/	w3975
<g/>
</connecteds>
<connecteds>
auf	w3976
</connecteds>
<connecteds>
der	w3977
</connecteds>
<connecteds>
Schotten	w3978
</connecteds>
<connecteds>
<g/>
=	w3979
<g/>
</connecteds>
<connecteds>
Bastey	w3980
</connecteds>
<connecteds>
<g/>
/	w3981
<g/>
</connecteds>
<connecteds>
alt	w3982
</connecteds>
<connecteds>
25	w3983
</connecteds>
<connecteds>
<g/>
.	w3984
<g/>
</connecteds>
<connecteds>
Jahr	w3985
</connecteds>
<connecteds>
<g/>
.	w3986
<g/>
</connecteds>
<connecteds>
Anna	w3987
</connecteds>
<connecteds>
Mucklacherin	w3988
</connecteds>
<connecteds>
<g/>
/	w3989
<g/>
</connecteds>
<connecteds>
in	w3990
</connecteds>
<connecteds>
dem	w3991
</connecteds>
<connecteds>
Kaiserl	w3992
</connecteds>
<connecteds>
<g/>
.	w3993
<g/>
</connecteds>
<connecteds>
Hof	w3994
</connecteds>
<connecteds>
<g/>
=	w3995
<g/>
</connecteds>
<connecteds>
Spit=tal	w3996
</connecteds>
<connecteds>
<g/>
=	w3997
<g/>
</connecteds>
<connecteds>
<g/>
/	w3998
<g/>
</connecteds>
<connecteds>
alt	w3999
</connecteds>
<connecteds>
88	w4000
</connecteds>
<connecteds>
<g/>
.	w4001
<g/>
</connecteds>
<connecteds>
J	w4002
</connecteds>
<connecteds>
<g/>
.	w4003
<g/>
</connecteds>
</list>
<head id="hl32">
Vor	w4004
<connecteds>
der	w4005
</connecteds>
<connecteds>
Stadt	w4006
</connecteds>
<connecteds>
<g/>
.	w4007
<g/>
</connecteds>
</head>
<list id="">
Dem	w4008
<connecteds>
Wentzel	w4009
</connecteds>
<connecteds>
Zeckauer	w4010
</connecteds>
<connecteds>
<g/>
/	w4011
<g/>
</connecteds>
<connecteds>
Schuh	w4012
</connecteds>
<connecteds>
<g/>
=	w4013
<g/>
</connecteds>
<connecteds>
machern	w4014
</connecteds>
<connecteds>
<g/>
/	w4015
<g/>
</connecteds>
<connecteds>
s	w4016
</connecteds>
<connecteds>
<g/>
.	w4017
<g/>
</connecteds>
<connecteds>
K	w4018
</connecteds>
<connecteds>
<g/>
.	w4019
<g/>
</connecteds>
<connecteds>
Catharina	w4020
</connecteds>
<connecteds>
<g/>
/	w4021
<g/>
</connecteds>
<connecteds>
bey	w4022
</connecteds>
<connecteds>
dem	w4023
</connecteds>
<connecteds>
schwartzen	w4024
</connecteds>
<connecteds>
Elephanten	w4025
</connecteds>
<connecteds>
auf	w4026
</connecteds>
<connecteds>
der	w4027
</connecteds>
<connecteds>
Wieden	w4028
</connecteds>
<connecteds>
<g/>
/	w4029
<g/>
</connecteds>
<connecteds>
alt	w4030
</connecteds>
<connecteds>
5	w4031
</connecteds>
<connecteds>
<g/>
.	w4032
<g/>
</connecteds>
<connecteds>
viertel	w4033
</connecteds>
<connecteds>
J	w4034
</connecteds>
<connecteds>
<g/>
.	w4035
<g/>
</connecteds>
<connecteds>
Dem	w4036
</connecteds>
<connecteds>
Adam	w4037
</connecteds>
<connecteds>
Mantel	w4038
</connecteds>
<connecteds>
<g/>
/	w4039
<g/>
</connecteds>
<connecteds>
Tischlern	w4040
</connecteds>
<connecteds>
<g/>
/	w4041
<g/>
</connecteds>
<connecteds>
s	w4042
</connecteds>
<connecteds>
<g/>
.	w4043
<g/>
</connecteds>
<connecteds>
K	w4044
</connecteds>
<connecteds>
<g/>
.	w4045
<g/>
</connecteds>
<connecteds>
Clara	w4046
</connecteds>
<connecteds>
<g/>
/	w4047
<g/>
</connecteds>
<connecteds>
bey	w4048
</connecteds>
<connecteds>
dem	w4049
</connecteds>
<connecteds>
Huf	w4050
</connecteds>
<connecteds>
<g/>
=	w4051
<g/>
</connecteds>
<connecteds>
eisen	w4052
</connecteds>
<connecteds>
am	w4053
</connecteds>
<connecteds>
Neu	w4054
</connecteds>
<connecteds>
<g/>
=	w4055
<g/>
</connecteds>
<connecteds>
bau	w4056
</connecteds>
<connecteds>
<g/>
/	w4057
<g/>
</connecteds>
<connecteds>
alt	w4058
</connecteds>
<connecteds>
3	w4059
</connecteds>
<connecteds>
<g/>
.	w4060
<g/>
</connecteds>
<connecteds>
J	w4061
</connecteds>
<connecteds>
<g/>
.	w4062
<g/>
</connecteds>
<connecteds>
Dem	w4063
</connecteds>
<connecteds>
Christoph	w4064
</connecteds>
<connecteds>
Koller	w4065
</connecteds>
<connecteds>
<g/>
/	w4066
<g/>
</connecteds>
<connecteds>
Schuh	w4067
</connecteds>
<connecteds>
<g/>
=	w4068
<g/>
</connecteds>
<connecteds>
machern	w4069
</connecteds>
<connecteds>
<g/>
/	w4070
<g/>
</connecteds>
<connecteds>
s	w4071
</connecteds>
<connecteds>
<g/>
.	w4072
<g/>
</connecteds>
<connecteds>
K	w4073
</connecteds>
<connecteds>
<g/>
.	w4074
<g/>
</connecteds>
<connecteds>
Anton	w4075
</connecteds>
<connecteds>
<g/>
/	w4076
<g/>
</connecteds>
<connecteds>
bey	w4077
</connecteds>
<connecteds>
denen	w4078
</connecteds>
<connecteds>
7	w4079
</connecteds>
<connecteds>
<g/>
.	w4080
<g/>
</connecteds>
<connecteds>
Brünnen	w4081
</connecteds>
<connecteds>
am	w4082
</connecteds>
<connecteds>
Neustift	w4083
</connecteds>
<connecteds>
<g/>
/	w4084
<g/>
</connecteds>
<connecteds>
alt	w4085
</connecteds>
<connecteds>
4	w4086
</connecteds>
<connecteds>
<g/>
.	w4087
<g/>
</connecteds>
<connecteds>
J	w4088
</connecteds>
<connecteds>
<g/>
.	w4089
<g/>
</connecteds>
<connecteds>
Dem	w4090
</connecteds>
<connecteds>
Michbel	w4091
</connecteds>
<connecteds>
Sagmüller	w4092
</connecteds>
<connecteds>
<g/>
/	w4093
<g/>
</connecteds>
<connecteds>
Nacht	w4094
</connecteds>
<connecteds>
<g/>
=	w4095
<g/>
</connecteds>
<connecteds>
Wachtern	w4096
</connecteds>
<connecteds>
<g/>
/	w4097
<g/>
</connecteds>
<connecteds>
s	w4098
</connecteds>
<connecteds>
<g/>
.	w4099
<g/>
</connecteds>
<connecteds>
W	w4100
</connecteds>
<connecteds>
<g/>
.	w4101
<g/>
</connecteds>
<connecteds>
Magdalena	w4102
</connecteds>
<connecteds>
<g/>
/	w4103
<g/>
</connecteds>
<connecteds>
in	w4104
</connecteds>
<connecteds>
dem	w4105
</connecteds>
<connecteds>
Krausischen	w4106
</connecteds>
<connecteds>
H	w4107
</connecteds>
<connecteds>
<g/>
.	w4108
<g/>
</connecteds>
<connecteds>
im	w4109
</connecteds>
<connecteds>
Liechtenthal	w4110
</connecteds>
<connecteds>
<g/>
/	w4111
<g/>
</connecteds>
<connecteds>
alt	w4112
</connecteds>
<connecteds>
45	w4113
</connecteds>
<connecteds>
<g/>
.	w4114
<g/>
</connecteds>
<connecteds>
J	w4115
</connecteds>
<connecteds>
<g/>
.	w4116
<g/>
</connecteds>
</list>
<list id="">
Dem	w4117
<connecteds>
Andreas	w4118
</connecteds>
<connecteds>
Täuschel	w4119
</connecteds>
<connecteds>
Tag	w4120
</connecteds>
<connecteds>
<g/>
=	w4121
<g/>
</connecteds>
<connecteds>
werkern	w4122
</connecteds>
<connecteds>
<g/>
/	w4123
<g/>
</connecteds>
<connecteds>
s	w4124
</connecteds>
<connecteds>
<g/>
.	w4125
<g/>
</connecteds>
<connecteds>
W	w4126
</connecteds>
<connecteds>
<g/>
.	w4127
<g/>
</connecteds>
<connecteds>
Eva	w4128
</connecteds>
<connecteds>
<g/>
/	w4129
<g/>
</connecteds>
<connecteds>
bey	w4130
</connecteds>
<connecteds>
der	w4131
</connecteds>
<connecteds>
goldenen	w4132
</connecteds>
<connecteds>
Preß	w4133
</connecteds>
<connecteds>
auf	w4134
</connecteds>
<connecteds>
der	w4135
</connecteds>
<connecteds>
Wie=den	w4136
</connecteds>
<connecteds>
<g/>
=	w4137
<g/>
</connecteds>
<connecteds>
<g/>
/	w4138
<g/>
</connecteds>
<connecteds>
alt	w4139
</connecteds>
<connecteds>
55	w4140
</connecteds>
<connecteds>
<g/>
.	w4141
<g/>
</connecteds>
<connecteds>
J	w4142
</connecteds>
<connecteds>
<g/>
.	w4143
<g/>
</connecteds>
</list>
<head id="hl33">
Den	w4144
<connecteds>
31	w4145
</connecteds>
<connecteds>
<g/>
.	w4146
<g/>
</connecteds>
<connecteds>
December	w4147
</connecteds>
<connecteds>
<g/>
.	w4148
<g/>
</connecteds>
</head>
<head id="hl34">
Jn	w4149
<connecteds>
der	w4150
</connecteds>
<connecteds>
Stadt	w4151
</connecteds>
<connecteds>
<g/>
.	w4152
<g/>
</connecteds>
</head>
<p id="p46">
Niemand	w4153
<connecteds>
<g/>
.	w4154
<g/>
</connecteds>
</p>
<head id="hl35">
Vor	w4155
<connecteds>
der	w4156
</connecteds>
<connecteds>
Stadt	w4157
</connecteds>
<connecteds>
<g/>
.	w4158
<g/>
</connecteds>
</head>
<list id="">
Dem	w4159
<connecteds>
Adam	w4160
</connecteds>
<connecteds>
Hupfauer	w4161
</connecteds>
<connecteds>
<g/>
/	w4162
<g/>
</connecteds>
<connecteds>
gewesten	w4163
</connecteds>
<connecteds>
Cammer	w4164
</connecteds>
<connecteds>
<g/>
=	w4165
<g/>
</connecteds>
<connecteds>
die=nern	w4166
</connecteds>
<connecteds>
<g/>
=	w4167
<g/>
</connecteds>
<connecteds>
<g/>
/	w4168
<g/>
</connecteds>
<connecteds>
s	w4169
</connecteds>
<connecteds>
<g/>
.	w4170
<g/>
</connecteds>
<connecteds>
T	w4171
</connecteds>
<connecteds>
<g/>
.	w4172
<g/>
</connecteds>
<connecteds>
Elisabetha	w4173
</connecteds>
<connecteds>
<g/>
/	w4174
<g/>
</connecteds>
<connecteds>
bey	w4175
</connecteds>
<connecteds>
dem	w4176
</connecteds>
<connecteds>
goldenen	w4177
</connecteds>
<connecteds>
Engel	w4178
</connecteds>
<connecteds>
bey	w4179
</connecteds>
<connecteds>
Maria	w4180
</connecteds>
<connecteds>
<g/>
=	w4181
<g/>
</connecteds>
<connecteds>
Hülf	w4182
</connecteds>
<connecteds>
<g/>
/	w4183
<g/>
</connecteds>
<connecteds>
alt	w4184
</connecteds>
<connecteds>
36	w4185
</connecteds>
<connecteds>
<g/>
.	w4186
<g/>
</connecteds>
<connecteds>
J	w4187
</connecteds>
<connecteds>
<g/>
.	w4188
<g/>
</connecteds>
<connecteds>
Johann	w4189
</connecteds>
<connecteds>
Bull	w4190
</connecteds>
<connecteds>
<g/>
/	w4191
<g/>
</connecteds>
<connecteds>
Fleischhacker	w4192
</connecteds>
<connecteds>
<g/>
/	w4193
<g/>
</connecteds>
<connecteds>
bey	w4194
</connecteds>
<connecteds>
der	w4195
</connecteds>
<connecteds>
goldenen	w4196
</connecteds>
<connecteds>
Ganns	w4197
</connecteds>
<connecteds>
bey	w4198
</connecteds>
<connecteds>
Maria	w4199
</connecteds>
<connecteds>
<g/>
=	w4200
<g/>
</connecteds>
<connecteds>
Hülf	w4201
</connecteds>
<connecteds>
<g/>
/	w4202
<g/>
</connecteds>
<connecteds>
alt	w4203
</connecteds>
<connecteds>
36	w4204
</connecteds>
<connecteds>
<g/>
.	w4205
<g/>
</connecteds>
<connecteds>
J	w4206
</connecteds>
<connecteds>
<g/>
.	w4207
<g/>
</connecteds>
<connecteds>
Der	w4208
</connecteds>
<connecteds>
Apolloniæ Apolloniae	w4209
</connecteds>
<connecteds>
Falckin	w4210
</connecteds>
<connecteds>
<g/>
/	w4211
<g/>
</connecteds>
<connecteds>
Wittwe	w4212
</connecteds>
<connecteds>
<g/>
/	w4213
<g/>
</connecteds>
<connecteds>
ihr	w4214
</connecteds>
<connecteds>
K	w4215
</connecteds>
<connecteds>
<g/>
.	w4216
<g/>
</connecteds>
<connecteds>
Johann	w4217
</connecteds>
<connecteds>
<g/>
/	w4218
<g/>
</connecteds>
<connecteds>
in	w4219
</connecteds>
<connecteds>
dem	w4220
</connecteds>
<connecteds>
Geäßlischen	w4221
</connecteds>
<connecteds>
H	w4222
</connecteds>
<connecteds>
<g/>
.	w4223
<g/>
</connecteds>
<connecteds>
zu	w4224
</connecteds>
<connecteds>
Erdberg	w4225
</connecteds>
<connecteds>
<g/>
/	w4226
<g/>
</connecteds>
<connecteds>
alt	w4227
</connecteds>
<connecteds>
4	w4228
</connecteds>
<connecteds>
<g/>
.	w4229
<g/>
</connecteds>
<connecteds>
J	w4230
</connecteds>
<connecteds>
<g/>
.	w4231
<g/>
</connecteds>
<connecteds>
Dem	w4232
</connecteds>
<connecteds>
Melchtor	w4233
</connecteds>
<connecteds>
Kleinschitz	w4234
</connecteds>
<connecteds>
<g/>
/	w4235
<g/>
</connecteds>
<connecteds>
Lakeyen	w4236
</connecteds>
<connecteds>
<g/>
/	w4237
<g/>
</connecteds>
<connecteds>
s	w4238
</connecteds>
<connecteds>
<g/>
.	w4239
<g/>
</connecteds>
<connecteds>
W	w4240
</connecteds>
<connecteds>
<g/>
.	w4241
<g/>
</connecteds>
<connecteds>
Ot=tilia	w4242
</connecteds>
<connecteds>
<g/>
=	w4243
<g/>
</connecteds>
<connecteds>
<g/>
/	w4244
<g/>
</connecteds>
<connecteds>
in	w4245
</connecteds>
<connecteds>
dem	w4246
</connecteds>
<connecteds>
Rädlmayrischen	w4247
</connecteds>
<connecteds>
H	w4248
</connecteds>
<connecteds>
<g/>
.	w4249
<g/>
</connecteds>
<connecteds>
in	w4250
</connecteds>
<connecteds>
der	w4251
</connecteds>
<connecteds>
Jo=seph	w4252
</connecteds>
<connecteds>
<g/>
=	w4253
<g/>
</connecteds>
<connecteds>
<g/>
=	w4254
<g/>
</connecteds>
<connecteds>
stadt	w4255
</connecteds>
<connecteds>
<g/>
/	w4256
<g/>
</connecteds>
<connecteds>
alt	w4257
</connecteds>
<connecteds>
46	w4258
</connecteds>
<connecteds>
<g/>
.	w4259
<g/>
</connecteds>
<connecteds>
J	w4260
</connecteds>
<connecteds>
<g/>
.	w4261
<g/>
</connecteds>
<connecteds>
Anna	w4262
</connecteds>
<connecteds>
Huberin	w4263
</connecteds>
<connecteds>
<g/>
/	w4264
<g/>
</connecteds>
<connecteds>
Wittwe	w4265
</connecteds>
<connecteds>
<g/>
/	w4266
<g/>
</connecteds>
<connecteds>
in	w4267
</connecteds>
<connecteds>
dem	w4268
</connecteds>
<connecteds>
Gmain	w4269
</connecteds>
<connecteds>
<g/>
=	w4270
<g/>
</connecteds>
<connecteds>
H	w4271
</connecteds>
<connecteds>
<g/>
.	w4272
<g/>
</connecteds>
<connecteds>
am	w4273
</connecteds>
<connecteds>
Hunds=	w4274
</connecteds>
<connecteds>
<g/>
=	w4275
<g/>
</connecteds>
<connecteds>
<g/>
/	w4276
<g/>
</connecteds>
<connecteds>
alt	w4277
</connecteds>
<connecteds>
60	w4278
</connecteds>
<connecteds>
<g/>
.	w4279
<g/>
</connecteds>
<connecteds>
J	w4280
</connecteds>
<connecteds>
<g/>
.	w4281
<g/>
</connecteds>
<connecteds>
Lorentz	w4282
</connecteds>
<connecteds>
Stribel	w4283
</connecteds>
<connecteds>
<g/>
/	w4284
<g/>
</connecteds>
<connecteds>
in	w4285
</connecteds>
<connecteds>
St	w4286
</connecteds>
<connecteds>
<g/>
.	w4287
<g/>
</connecteds>
<connecteds>
Johannis	w4288
</connecteds>
<connecteds>
Nepomuce=ni	w4289
</connecteds>
<connecteds>
<g/>
=	w4290
<g/>
</connecteds>
<connecteds>
Spittal	w4291
</connecteds>
<connecteds>
<g/>
/	w4292
<g/>
</connecteds>
<connecteds>
alt	w4293
</connecteds>
<connecteds>
60	w4294
</connecteds>
<connecteds>
<g/>
.	w4295
<g/>
</connecteds>
<connecteds>
J	w4296
</connecteds>
<connecteds>
<g/>
.	w4297
<g/>
</connecteds>
<connecteds>
Theresia	w4298
</connecteds>
<connecteds>
Scheinerin	w4299
</connecteds>
<connecteds>
<g/>
/	w4300
<g/>
</connecteds>
<connecteds>
alt	w4301
</connecteds>
<connecteds>
37	w4302
</connecteds>
<connecteds>
<g/>
.	w4303
<g/>
</connecteds>
<connecteds>
J	w4304
</connecteds>
<connecteds>
<g/>
.	w4305
<g/>
</connecteds>
<connecteds>
Ursula	w4306
</connecteds>
<connecteds>
Beyd=lin	w4307
</connecteds>
<connecteds>
<g/>
=	w4308
<g/>
</connecteds>
<connecteds>
<g/>
/	w4309
<g/>
</connecteds>
<connecteds>
alt	w4310
</connecteds>
<connecteds>
39	w4311
</connecteds>
<connecteds>
<g/>
.	w4312
<g/>
</connecteds>
<connecteds>
und	w4313
</connecteds>
<connecteds>
Anna	w4314
</connecteds>
<connecteds>
Merlin	w4315
</connecteds>
<connecteds>
<g/>
/	w4316
<g/>
</connecteds>
<connecteds>
alt	w4317
</connecteds>
<connecteds>
25	w4318
</connecteds>
<connecteds>
<g/>
.	w4319
<g/>
</connecteds>
<connecteds>
J	w4320
</connecteds>
<connecteds>
<g/>
.	w4321
<g/>
</connecteds>
<connecteds>
al=le	w4322
</connecteds>
<connecteds>
<g/>
=	w4323
<g/>
</connecteds>
<connecteds>
3	w4324
</connecteds>
<connecteds>
<g/>
.	w4325
<g/>
</connecteds>
<connecteds>
im	w4326
</connecteds>
<connecteds>
Krauken	w4327
</connecteds>
<connecteds>
<g/>
=	w4328
<g/>
</connecteds>
<connecteds>
H	w4329
</connecteds>
<connecteds>
<g/>
.	w4330
<g/>
</connecteds>
</list>
<p id="p47">
NB	w4331
<connecteds>
<g/>
.	w4332
<g/>
</connecteds>
<connecteds>
Den	w4333
</connecteds>
<connecteds>
7	w4334
</connecteds>
<connecteds>
<g/>
.	w4335
<g/>
</connecteds>
<connecteds>
Januarii	w4336
</connecteds>
<connecteds>
1740	w4337
</connecteds>
<connecteds>
<g/>
.	w4338
<g/>
</connecteds>
<connecteds>
<g/>
/	w4339
<g/>
</connecteds>
<connecteds>
und	w4340
</connecteds>
<connecteds>
nach=folgende	w4341
</connecteds>
<connecteds>
<g/>
=	w4342
<g/>
</connecteds>
<connecteds>
Täge	w4343
</connecteds>
<connecteds>
werden	w4344
</connecteds>
<connecteds>
auf	w4345
</connecteds>
<connecteds>
Verordnung	w4346
</connecteds>
<connecteds>
eines	w4347
</connecteds>
<connecteds>
löbl	w4348
</connecteds>
<connecteds>
<g/>
.	w4349
<g/>
</connecteds>
<connecteds>
Land	w4350
</connecteds>
<connecteds>
<g/>
=	w4351
<g/>
</connecteds>
<connecteds>
Marschall	w4352
</connecteds>
<connecteds>
<g/>
.	w4353
<g/>
</connecteds>
<connecteds>
Gerichts	w4354
</connecteds>
<connecteds>
in	w4355
</connecteds>
<connecteds>
dem	w4356
</connecteds>
<connecteds>
Graf	w4357
</connecteds>
<connecteds>
Daunischen	w4358
</connecteds>
<connecteds>
Haus	w4359
</connecteds>
<connecteds>
auf	w4360
</connecteds>
<connecteds>
der	w4361
</connecteds>
<connecteds>
Freyung	w4362
</connecteds>
<connecteds>
