<doc id="edoc_wd_1740-01-02" attrs="word">
im	w4363
</connecteds>
<connecteds>
2ten	w4364
</connecteds>
<connecteds>
Stok	w4365
</connecteds>
<connecteds>
Vor	w4366
</connecteds>
<connecteds>
<g/>
=	w4367
<g/>
</connecteds>
<connecteds>
mittag	w4368
</connecteds>
<connecteds>
von	w4369
</connecteds>
<connecteds>
9	w4370
</connecteds>
<connecteds>
<g/>
.	w4371
<g/>
</connecteds>
<connecteds>
bis	w4372
</connecteds>
<connecteds>
12	w4373
</connecteds>
<connecteds>
<g/>
.	w4374
<g/>
</connecteds>
<connecteds>
Uhr	w4375
</connecteds>
<connecteds>
<g/>
/	w4376
<g/>
</connecteds>
<connecteds>
und	w4377
</connecteds>
<connecteds>
Nach	w4378
</connecteds>
<connecteds>
<g/>
=	w4379
<g/>
</connecteds>
<connecteds>
mittag	w4380
</connecteds>
<connecteds>
von	w4381
</connecteds>
<connecteds>
2	w4382
</connecteds>
<connecteds>
<g/>
.	w4383
<g/>
</connecteds>
<connecteds>
bis	w4384
</connecteds>
<connecteds>
5	w4385
</connecteds>
<connecteds>
<g/>
.	w4386
<g/>
</connecteds>
<connecteds>
Uhr	w4387
</connecteds>
<connecteds>
verschiede=ne	w4388
</connecteds>
<connecteds>
<g/>
=	w4389
<g/>
</connecteds>
<connecteds>
Verlassenschafts	w4390
</connecteds>
<connecteds>
<g/>
=	w4391
<g/>
</connecteds>
<connecteds>
Effecten	w4392
</connecteds>
<connecteds>
<g/>
/	w4393
<g/>
</connecteds>
<connecteds>
als	w4394
</connecteds>
<connecteds>
Geschmuk	w4395
</connecteds>
<connecteds>
<g/>
=	w4396
<g/>
</connecteds>
<connecteds>
Silber	w4397
</connecteds>
<connecteds>
<g/>
/	w4398
<g/>
</connecteds>
<connecteds>
Tabakiren	w4399
</connecteds>
<connecteds>
<g/>
/	w4400
<g/>
</connecteds>
<connecteds>
Jndianischer	w4401
</connecteds>
<connecteds>
Porcellan	w4402
</connecteds>
<connecteds>
<g/>
/	w4403
<g/>
</connecteds>
<connecteds>
und	w4404
</connecteds>
<connecteds>
andere	w4405
</connecteds>
<connecteds>
Sachen	w4406
</connecteds>
<connecteds>
licitando	w4407
</connecteds>
<connecteds>
verkauffet	w4408
</connecteds>
<connecteds>
<g/>
/	w4409
<g/>
</connecteds>
<connecteds>
und	w4410
</connecteds>
<connecteds>
gleich	w4411
</connecteds>
<connecteds>
mit	w4412
</connecteds>
<connecteds>
dem	w4413
</connecteds>
<connecteds>
Geschmuk	w4414
</connecteds>
<connecteds>
<g/>
/	w4415
<g/>
</connecteds>
<connecteds>
und	w4416
</connecteds>
<connecteds>
Silber	w4417
</connecteds>
<connecteds>
der	w4418
</connecteds>
<connecteds>
Anfang	w4419
</connecteds>
<connecteds>
gemacht	w4420
</connecteds>
<connecteds>
werden	w4421
</connecteds>
<connecteds>
<g/>
.	w4422
<g/>
</connecteds>
</p>
<p id="p48">
L'on	w4423
<connecteds>
trouve	w4424
</connecteds>
<connecteds>
chez	w4425
</connecteds>
<connecteds>
Briffaut	w4426
</connecteds>
<connecteds>
<g/>
,	w4427
<g/>
</connecteds>
<connecteds>
Libraire	w4428
</connecteds>
<connecteds>
de	w4429
</connecteds>
<connecteds>
l'Université	w4430
</connecteds>
<connecteds>
<g/>
:	w4431
<g/>
</connecteds>
<connecteds>
Etrennes	w4432
</connecteds>
<connecteds>
mignones	w4433
</connecteds>
<connecteds>
<g/>
,	w4434
<g/>
</connecteds>
<connecteds>
curieu-ses	w4435
</connecteds>
<connecteds>
<g/>
-	w4436
<g/>
</connecteds>
<connecteds>
<g/>
&	w4437
<g/>
</connecteds>
<connecteds>
utiles	w4438
</connecteds>
<connecteds>
<g/>
,	w4439
<g/>
</connecteds>
<connecteds>
augmentées	w4440
</connecteds>
<connecteds>
pour	w4441
</connecteds>
<connecteds>
l'Anné=bissextile	w4442
</connecteds>
<connecteds>
<g/>
=	w4443
<g/>
</connecteds>
<connecteds>
1740	w4444
</connecteds>
<connecteds>
<g/>
.	w4445
<g/>
</connecteds>
<connecteds>
elles	w4446
</connecteds>
<connecteds>
contiennent	w4447
</connecteds>
<connecteds>
un	w4448
</connecteds>
<connecteds>
Ca-lendier	w4449
</connecteds>
<connecteds>
<g/>
-	w4450
<g/>
</connecteds>
<connecteds>
exact	w4451
</connecteds>
<connecteds>
des	w4452
</connecteds>
<connecteds>
jours	w4453
</connecteds>
<connecteds>
de	w4454
</connecteds>
<connecteds>
lannée	w4455
</connecteds>
<connecteds>
augmen-té	w4456
</connecteds>
<connecteds>
<g/>
-	w4457
<g/>
</connecteds>
<connecteds>
du	w4458
</connecteds>
<connecteds>
lever	w4459
</connecteds>
<connecteds>
de	w4460
</connecteds>
<connecteds>
la	w4461
</connecteds>
<connecteds>
Lune	w4462
</connecteds>
<connecteds>
<g/>
,	w4463
<g/>
</connecteds>
<connecteds>
la	w4464
</connecteds>
<connecteds>
Creation	w4465
</connecteds>
<connecteds>
du	w4466
</connecteds>
<connecteds>
Monde	w4467
</connecteds>
<connecteds>
<g/>
,	w4468
<g/>
</connecteds>
<connecteds>
son	w4469
</connecteds>
<connecteds>
Antiquité	w4470
</connecteds>
<connecteds>
<g/>
,	w4471
<g/>
</connecteds>
<connecteds>
Genealogie	w4472
</connecteds>
<connecteds>
des	w4473
</connecteds>
<connecteds>
Maisons	w4474
</connecteds>
<connecteds>
Regnantes	w4475
</connecteds>
<connecteds>
<g/>
.	w4476
<g/>
</connecteds>
</p>
<p id="p49">
Almanach	w4477
<connecteds>
de	w4478
</connecteds>
<connecteds>
Cabinet	w4479
</connecteds>
<connecteds>
<g/>
.	w4480
<g/>
</connecteds>
</p>
<head id="hl36">
Anno	w4486
<connecteds>
1740	w4487
</connecteds>
<connecteds>
<g/>
.	w4488
<g/>
</connecteds>
<connecteds>
<g/>
(	w4489
<g/>
</connecteds>
<connecteds>
Anhang	w4490
</connecteds>
<connecteds>
zu	w4491
</connecteds>
<connecteds>
Num	w4492
</connecteds>
<connecteds>
<g/>
.	w4493
<g/>
</connecteds>
<connecteds>
1	w4494
</connecteds>
<connecteds>
<g/>
.	w4495
<g/>
</connecteds>
<connecteds>
<g/>
)	w4496
<g/>
</connecteds>
<connecteds>
2	w4497
</connecteds>
<connecteds>
<g/>
.	w4498
<g/>
</connecteds>
<connecteds>
Januarii	w4499
</connecteds>
<connecteds>
<g/>
.	w4500
<g/>
</connecteds>
</head>
<head id="hl39">
Aus	w4501
<connecteds>
Jtalien	w4502
</connecteds>
<connecteds>
<g/>
.	w4503
<g/>
</connecteds>
</head>
<head id="hl40">
Mantua	w4504
<connecteds>
18	w4505
</connecteds>
<connecteds>
<g/>
.	w4506
<g/>
</connecteds>
<connecteds>
Decemb	w4507
</connecteds>
<connecteds>
<g/>
.	w4508
<g/>
</connecteds>
</head>
<p id="p50">
DJnstags	w4509
<connecteds>
den	w4510
</connecteds>
<connecteds>
15	w4511
</connecteds>
<connecteds>
<g/>
.	w4512
<g/>
</connecteds>
<connecteds>
dieses	w4513
</connecteds>
<connecteds>
um	w4514
</connecteds>
<connecteds>
22	w4515
</connecteds>
<connecteds>
<g/>
.	w4516
<g/>
</connecteds>
<connecteds>
Uhr	w4517
</connecteds>
<connecteds>
kame	w4518
</connecteds>
<connecteds>
der	w4519
</connecteds>
<connecteds>
Königl	w4520
</connecteds>
<connecteds>
<g/>
.	w4521
<g/>
</connecteds>
<connecteds>
Polnische	w4522
</connecteds>
<connecteds>
und	w4523
</connecteds>
<connecteds>
Chur	w4524
</connecteds>
<connecteds>
<g/>
=	w4525
<g/>
</connecteds>
<connecteds>
Sächsische	w4526
</connecteds>
<connecteds>
Printz	w4527
</connecteds>
<connecteds>
unter	w4528
</connecteds>
<connecteds>
dem	w4529
</connecteds>
<connecteds>
Namen	w4530
</connecteds>
<connecteds>
eines	w4531
</connecteds>
<connecteds>
Grafens	w4532
</connecteds>
<connecteds>
von	w4533
</connecteds>
<connecteds>
Lausnitz	w4534
</connecteds>
<connecteds>
mit	w4535
</connecteds>
<connecteds>
einem	w4536
</connecteds>
<connecteds>
zahlreichen	w4537
</connecteds>
<connecteds>
Gefolg	w4538
</connecteds>
<connecteds>
von	w4539
</connecteds>
<connecteds>
Meiland	w4540
</connecteds>
<connecteds>
alhier	w4541
</connecteds>
<connecteds>
an	w4542
</connecteds>
<connecteds>
<g/>
/	w4543
<g/>
</connecteds>
<connecteds>
und	w4544
</connecteds>
<connecteds>
da	w4545
</connecteds>
<connecteds>
er	w4546
</connecteds>
<connecteds>
in	w4547
</connecteds>
<connecteds>
einer	w4548
</connecteds>
<connecteds>
deren	w4549
</connecteds>
<connecteds>
alhiesig	w4550
</connecteds>
<connecteds>
vornehmsten	w4551
</connecteds>
<connecteds>
Einkehren	w4552
</connecteds>
<connecteds>
abstie=ge	w4553
</connecteds>
<connecteds>
<g/>
=	w4554
<g/>
</connecteds>
<connecteds>
<g/>
/	w4555
<g/>
</connecteds>
<connecteds>
so	w4556
</connecteds>
<connecteds>
fande	w4557
</connecteds>
<connecteds>
er	w4558
</connecteds>
<connecteds>
alda	w4559
</connecteds>
<connecteds>
die	w4560
</connecteds>
<connecteds>
Vornehmsten	w4561
</connecteds>
<connecteds>
des	w4562
</connecteds>
<connecteds>
alhiesigen	w4563
</connecteds>
<connecteds>
Adels	w4564
</connecteds>
<connecteds>
in	w4565
</connecteds>
<connecteds>
prächtiger	w4566
</connecteds>
<connecteds>
Gala	w4567
</connecteds>
<connecteds>
<g/>
/	w4568
<g/>
</connecteds>
<connecteds>
und	w4569
</connecteds>
<connecteds>
gleich	w4570
</connecteds>
<connecteds>
darauf	w4571
</connecteds>
<connecteds>
wurde	w4572
</connecteds>
<connecteds>
er	w4573
</connecteds>
<connecteds>
von	w4574
</connecteds>
<connecteds>
unserem	w4575
</connecteds>
<connecteds>
Bischof	w4576
</connecteds>
<connecteds>
dem	w4577
</connecteds>
<connecteds>
Monsig	w4578
</connecteds>
<connecteds>
<g/>
.	w4579
<g/>
</connecteds>
<connecteds>
Grafen	w4580
</connecteds>
<connecteds>
Guidi	w4581
</connecteds>
<connecteds>
di	w4582
</connecteds>
<connecteds>
Bagno	w4583
</connecteds>
<connecteds>
<g/>
/	w4584
<g/>
</connecteds>
<connecteds>
dem	w4585
</connecteds>
<connecteds>
Abbten	w4586
</connecteds>
<connecteds>
der	w4587
</connecteds>
<connecteds>
Hof	w4588
</connecteds>
<connecteds>
<g/>
=	w4589
<g/>
</connecteds>
<connecteds>
Kirche	w4590
</connecteds>
<connecteds>
von	w4591
</connecteds>
<connecteds>
S	w4592
</connecteds>
<connecteds>
<g/>
.	w4593
<g/>
</connecteds>
<connecteds>
Barbara	w4594
</connecteds>
<connecteds>
Monsig	w4595
</connecteds>
<connecteds>
<g/>
.	w4596
<g/>
</connecteds>
<connecteds>
Carl	w4597
</connecteds>
<connecteds>
Marches	w4598
</connecteds>
<connecteds>
Gazzino	w4599
</connecteds>
<connecteds>
<g/>
,	w4600
<g/>
</connecteds>
<connecteds>
und	w4601
</connecteds>
<connecteds>
den	w4602
</connecteds>
<connecteds>
Monsig	w4603
</connecteds>
<connecteds>
<g/>
.	w4604
<g/>
</connecteds>
<connecteds>
Niclas	w4605
</connecteds>
<connecteds>
Tasca	w4606
</connecteds>
<connecteds>
<g/>
,	w4607
<g/>
</connecteds>
<connecteds>
Primicerio	w4608
</connecteds>
<connecteds>
der	w4609
</connecteds>
<connecteds>
Kirche	w4610
</connecteds>
<connecteds>
von	w4611
</connecteds>
<connecteds>
St	w4612
</connecteds>
<connecteds>
<g/>
.	w4613
<g/>
</connecteds>
<connecteds>
Andreas	w4614
</connecteds>
<connecteds>
<g/>
/	w4615
<g/>
</connecteds>
<connecteds>
wie	w4616
</connecteds>
<connecteds>
in=gleichen	w4617
</connecteds>
<connecteds>
<g/>
=	w4618
<g/>
</connecteds>
<connecteds>
von	w4619
</connecteds>
<connecteds>
dem	w4620
</connecteds>
<connecteds>
Marches	w4621
</connecteds>
<connecteds>
Silvio	w4622
</connecteds>
<connecteds>
An-dreasi	w4623
</connecteds>
<connecteds>
<g/>
-	w4624
<g/>
</connecteds>
<connecteds>
<g/>
,	w4625
<g/>
</connecteds>
<connecteds>
und	w4626
</connecteds>
<connecteds>
Grafen	w4627
</connecteds>
<connecteds>
Oprandino	w4628
</connecteds>
<connecteds>
Arrivabe-ne	w4629
</connecteds>
<connecteds>
<g/>
-	w4630
<g/>
</connecteds>
<connecteds>
im	w4631
</connecteds>
<connecteds>
Name	w4632
</connecteds>
<connecteds>
des	w4633
</connecteds>
<connecteds>
gesamt	w4634
</connecteds>
<connecteds>
alhiesigen	w4635
</connecteds>
<connecteds>
Adels	w4636
</connecteds>
<connecteds>
be=willkommet	w4637
</connecteds>
<connecteds>
<g/>
=	w4638
<g/>
</connecteds>
<connecteds>
<g/>
/	w4639
<g/>
</connecteds>
<connecteds>
und	w4640
</connecteds>
<connecteds>
von	w4641
</connecteds>
<connecteds>
diesem	w4642
</connecteds>
<connecteds>
gebetten	w4643
</connecteds>
<connecteds>
<g/>
/	w4644
<g/>
</connecteds>
<connecteds>
Abends	w4645
</connecteds>
<connecteds>
in	w4646
</connecteds>
<connecteds>
dem	w4647
</connecteds>
<connecteds>
Haus	w4648
</connecteds>
<connecteds>
des	w4649
</connecteds>
<connecteds>
Grafens	w4650
</connecteds>
<connecteds>
Frantz	w4651
</connecteds>
<connecteds>
Arrivabene	w4652
</connecteds>
<connecteds>
einer	w4653
</connecteds>
<connecteds>
Gesellschaft	w4654
</connecteds>
<connecteds>
beyzuwohnen	w4655
</connecteds>
<connecteds>
<g/>
/	w4656
<g/>
</connecteds>
<connecteds>
welches	w4657
</connecteds>
<connecteds>
der	w4658
</connecteds>
<connecteds>
Printz	w4659
</connecteds>
<connecteds>
auch	w4660
</connecteds>
<connecteds>
<g/>
/	w4661
<g/>
</connecteds>
<connecteds>
ungeachtet	w4662
</connecteds>
<connecteds>
er	w4663
</connecteds>
<connecteds>
von	w4664
</connecteds>
<connecteds>
der	w4665
</connecteds>
<connecteds>
Reise	w4666
</connecteds>
<connecteds>
sehr	w4667
</connecteds>
<connecteds>
ermüdet	w4668
</connecteds>
<connecteds>
ware	w4669
</connecteds>
<connecteds>
<g/>
/	w4670
<g/>
</connecteds>
<connecteds>
that	w4671
</connecteds>
<connecteds>
<g/>
/	w4672
<g/>
</connecteds>
<connecteds>
und	w4673
</connecteds>
<connecteds>
sol=chemnach	w4674
</connecteds>
<connecteds>
<g/>
=	w4675
<g/>
</connecteds>
<connecteds>
auch	w4676
</connecteds>
<connecteds>
alda	w4677
</connecteds>
<connecteds>
abermalen	w4678
</connecteds>
<connecteds>
den	w4679
</connecteds>
<connecteds>
gesamt	w4680
</connecteds>
<connecteds>
hiesigen	w4681
</connecteds>
<connecteds>
Adel	w4682
</connecteds>
<connecteds>
in	w4683
</connecteds>
<connecteds>
Gala	w4684
</connecteds>
<connecteds>
antraffe	w4685
</connecteds>
<connecteds>
<g/>
.	w4686
<g/>
</connecteds>
<connecteds>
Den	w4687
</connecteds>
<connecteds>
fol=genden	w4688
</connecteds>
<connecteds>
<g/>
=	w4689
<g/>
</connecteds>
<connecteds>
Morgen	w4690
</connecteds>
<connecteds>
verfügte	w4691
</connecteds>
<connecteds>
Sich	w4692
</connecteds>
<connecteds>
der	w4693
</connecteds>
<connecteds>
Printz	w4694
</connecteds>
<connecteds>
in	w4695
</connecteds>
<connecteds>
die	w4696
</connecteds>
<connecteds>
Kirche	w4697
</connecteds>
<connecteds>
von	w4698
</connecteds>
<connecteds>
St	w4699
</connecteds>
<connecteds>
<g/>
.	w4700
<g/>
</connecteds>
<connecteds>
Andreas	w4701
</connecteds>
<connecteds>
<g/>
/	w4702
<g/>
</connecteds>
<connecteds>
und	w4703
</connecteds>
<connecteds>
woh=nete	w4704
</connecteds>
<connecteds>
<g/>
=	w4705
<g/>
</connecteds>
<connecteds>
alda	w4706
</connecteds>
<connecteds>
unter	w4707
</connecteds>
<connecteds>
der	w4708
</connecteds>
<connecteds>
Erde	w4709
</connecteds>
<connecteds>
<g/>
/	w4710
<g/>
</connecteds>
<connecteds>
wo	w4711
</connecteds>
<connecteds>
das	w4712
</connecteds>
<connecteds>
Heilige	w4713
</connecteds>
<connecteds>
Blut	w4714
</connecteds>
<connecteds>
unsers	w4715
</connecteds>
<connecteds>
HErrns	w4716
</connecteds>
<connecteds>
aufbehalten	w4717
</connecteds>
<connecteds>
ist	w4718
</connecteds>
<connecteds>
mit	w4719
</connecteds>
<connecteds>
auferbäulichster	w4720
</connecteds>
<connecteds>
Andacht	w4721
</connecteds>
<connecteds>
<g/>
,	w4722
<g/>
</connecteds>
<connecteds>
der	w4723
</connecteds>
<connecteds>
von	w4724
</connecteds>
<connecteds>
Dero	w4725
</connecteds>
<connecteds>
Beicht	w4726
</connecteds>
<connecteds>
<g/>
=	w4727
<g/>
</connecteds>
<connecteds>
Vattern	w4728
</connecteds>
<connecteds>
P	w4729
</connecteds>
<connecteds>
<g/>
.	w4730
<g/>
</connecteds>
<connecteds>
Winibald	w4731
</connecteds>
<connecteds>
Bimel	w4732
</connecteds>
<connecteds>
<g/>
,	w4733
<g/>
</connecteds>
<connecteds>
Soc	w4734
</connecteds>
<connecteds>
<g/>
.	w4735
<g/>
</connecteds>
<connecteds>
JEsu	w4736
</connecteds>
<connecteds>
gelesenen	w4737
</connecteds>
<connecteds>
Messe	w4738
</connecteds>
<connecteds>
bey	w4739
</connecteds>
<connecteds>
<g/>
/	w4740
<g/>
</connecteds>
<connecteds>
nach	w4741
</connecteds>
<connecteds>
welcher	w4742
</connecteds>
<connecteds>
Jh=me	w4743
</connecteds>
<connecteds>
<g/>
=	w4744
<g/>
</connecteds>
<connecteds>
von	w4745
</connecteds>
<connecteds>
dem	w4746
</connecteds>
<connecteds>
ob	w4747
</connecteds>
<connecteds>
<g/>
=	w4748
<g/>
</connecteds>
<connecteds>
benannten	w4749
</connecteds>
<connecteds>
Monsig	w4750
</connecteds>
<connecteds>
<g/>
.	w4751
<g/>
</connecteds>
<connecteds>
Primi-cerio	w4752
</connecteds>
<connecteds>
<g/>
-	w4753
<g/>
</connecteds>
<connecteds>
die	w4754
</connecteds>
<connecteds>
bemeldete	w4755
</connecteds>
<connecteds>
kostbare	w4756
</connecteds>
<connecteds>
Reliquie	w4757
</connecteds>
<connecteds>
vorge=zeigt	w4758
</connecteds>
<connecteds>
<g/>
=	w4759
<g/>
</connecteds>
<connecteds>
worden	w4760
</connecteds>
<connecteds>
<g/>
/	w4761
<g/>
</connecteds>
<connecteds>
auch	w4762
</connecteds>
<connecteds>
dem	w4763
</connecteds>
<connecteds>
Monsig	w4764
</connecteds>
<connecteds>
<g/>
.	w4765
<g/>
</connecteds>
<connecteds>
eine	w4766
</connecteds>
<connecteds>
Geld	w4767
</connecteds>
<connecteds>
<g/>
=	w4768
<g/>
</connecteds>
<connecteds>
Summe	w4769
</connecteds>
<connecteds>
<g/>
/	w4770
<g/>
</connecteds>
<connecteds>
um	w4771
</connecteds>
<connecteds>
solche	w4772
</connecteds>
<connecteds>
als	w4773
</connecteds>
<connecteds>
ein	w4774
</connecteds>
<connecteds>
Allmosen	w4775
</connecteds>
<connecteds>
unter	w4776
</connecteds>
<connecteds>
die	w4777
</connecteds>
<connecteds>
Arme	w4778
</connecteds>
<connecteds>
auszutheilen	w4779
</connecteds>
<connecteds>
<g/>
/	w4780
<g/>
</connecteds>
<connecteds>
zu	w4781
</connecteds>
<connecteds>
handen	w4782
</connecteds>
<connecteds>
kommen	w4783
</connecteds>
<connecteds>
liesse	w4784
</connecteds>
<connecteds>
<g/>
.	w4785
<g/>
</connecteds>
<connecteds>
Bey	w4786
</connecteds>
<connecteds>
Seiner	w4787
</connecteds>
<connecteds>
Ankunft	w4788
</connecteds>
<connecteds>
<g/>
/	w4789
<g/>
</connecteds>
<connecteds>
und	w4790
</connecteds>
<connecteds>
Weg	w4791
</connecteds>
<connecteds>
<g/>
=	w4792
<g/>
</connecteds>
<connecteds>
gehen	w4793
</connecteds>
<connecteds>
wurde	w4794
</connecteds>
<connecteds>
er	w4795
</connecteds>
<connecteds>
jedesmal	w4796
</connecteds>
<connecteds>
von	w4797
</connecteds>
<connecteds>
mehr=berührten	w4798
</connecteds>
<connecteds>
<g/>
=	w4799
<g/>
</connecteds>
<connecteds>
Monsig	w4800
</connecteds>
<connecteds>
<g/>
.	w4801
<g/>
</connecteds>
<connecteds>
und	w4802
</connecteds>
<connecteds>
dem	w4803
</connecteds>
<connecteds>
gesamten	w4804
</connecteds>
<connecteds>
Colle=gial	w4805
</connecteds>
<connecteds>
<g/>
=	w4806
<g/>
</connecteds>
<connecteds>
<g/>
=	w4807
<g/>
</connecteds>
<connecteds>
Stift	w4808
</connecteds>
<connecteds>
empfangen	w4809
</connecteds>
<connecteds>
<g/>
/	w4810
<g/>
</connecteds>
<connecteds>
und	w4811
</connecteds>
<connecteds>
begleitet	w4812
</connecteds>
<connecteds>
<g/>
.	w4813
<g/>
</connecteds>
<connecteds>
Nach=mittag	w4814
</connecteds>
<connecteds>
<g/>
=	w4815
<g/>
</connecteds>
<connecteds>
erhube	w4816
</connecteds>
<connecteds>
sich	w4817
</connecteds>
<connecteds>
der	w4818
</connecteds>
<connecteds>
Printz	w4819
</connecteds>
<connecteds>
in	w4820
</connecteds>
<connecteds>
die	w4821
</connecteds>
<connecteds>
Kir=che	w4822
</connecteds>
<connecteds>
<g/>
=	w4823
<g/>
</connecteds>
<connecteds>
von	w4824
</connecteds>
<connecteds>
St	w4825
</connecteds>
<connecteds>
<g/>
.	w4826
<g/>
</connecteds>
<connecteds>
Barbara	w4827
</connecteds>
<connecteds>
<g/>
/	w4828
<g/>
</connecteds>
<connecteds>
alwo	w4829
</connecteds>
<connecteds>
er	w4830
</connecteds>
<connecteds>
von	w4831
</connecteds>
<connecteds>
dem	w4832
</connecteds>
<connecteds>
Monsig	w4833
</connecteds>
<connecteds>
<g/>
.	w4834
<g/>
</connecteds>
<connecteds>
Gazzino	w4835
</connecteds>
<connecteds>
<g/>
,	w4836
<g/>
</connecteds>
<connecteds>
und	w4837
</connecteds>
<connecteds>
denen	w4838
</connecteds>
<connecteds>
daselbstigen	w4839
</connecteds>
</p>
<p id="p51">
Dom	w4840
<connecteds>
Herren	w4841
</connecteds>
<connecteds>
empfangen	w4842
</connecteds>
<connecteds>
<g/>
/	w4843
<g/>
</connecteds>
<connecteds>
ihme	w4844
</connecteds>
<connecteds>
auch	w4845
</connecteds>
<connecteds>
sodann	w4846
</connecteds>
<connecteds>
alle	w4847
</connecteds>
<connecteds>
die	w4848
</connecteds>
<connecteds>
dasige	w4849
</connecteds>
<connecteds>
Geistliche	w4850
</connecteds>
<connecteds>
Sehenswürdigkei=ten	w4851
</connecteds>
<connecteds>
<g/>
=	w4852
<g/>
</connecteds>
<connecteds>
zu	w4853
</connecteds>
<connecteds>
betrachten	w4854
</connecteds>
<connecteds>
gegeben	w4855
</connecteds>
<connecteds>
wurden	w4856
</connecteds>
<connecteds>
<g/>
.	w4857
<g/>
</connecteds>
<connecteds>
Von	w4858
</connecteds>
<connecteds>
dannen	w4859
</connecteds>
<connecteds>
begabe	w4860
</connecteds>
<connecteds>
Er	w4861
</connecteds>
<connecteds>
sich	w4862
</connecteds>
<connecteds>
in	w4863
</connecteds>
<connecteds>
die	w4864
</connecteds>
<connecteds>
Dom	w4865
</connecteds>
<connecteds>
<g/>
=	w4866
<g/>
</connecteds>
<connecteds>
Kirche	w4867
</connecteds>
<connecteds>
<g/>
/	w4868
<g/>
</connecteds>
<connecteds>
alwo	w4869
</connecteds>
<connecteds>
er	w4870
</connecteds>
<connecteds>
den	w4871
</connecteds>
<connecteds>
unverwesenen	w4872
</connecteds>
<connecteds>
Leib	w4873
</connecteds>
<connecteds>
unseres	w4874
</connecteds>
<connecteds>
vor=nehmsten	w4875
</connecteds>
<connecteds>
<g/>
=	w4876
<g/>
</connecteds>
<connecteds>
Schutz	w4877
</connecteds>
<connecteds>
<g/>
=	w4878
<g/>
</connecteds>
<connecteds>
Patrons	w4879
</connecteds>
<connecteds>
des	w4880
</connecteds>
<connecteds>
Heil	w4881
</connecteds>
<connecteds>
<g/>
.	w4882
<g/>
</connecteds>
<connecteds>
Anselmi	w4883
</connecteds>
<connecteds>
<g/>
/	w4884
<g/>
</connecteds>
<connecteds>
so	w4885
</connecteds>
<connecteds>
alda	w4886
</connecteds>
<connecteds>
unter	w4887
</connecteds>
<connecteds>
dem	w4888
</connecteds>
<connecteds>
Hoch	w4889
</connecteds>
<connecteds>
<g/>
=	w4890
<g/>
</connecteds>
<connecteds>
Altar	w4891
</connecteds>
<connecteds>
ruhet	w4892
</connecteds>
<connecteds>
<g/>
/	w4893
<g/>
</connecteds>
<connecteds>
besa=he	w4894
</connecteds>
<connecteds>
<g/>
=	w4895
<g/>
</connecteds>
<connecteds>
<g/>
/	w4896
<g/>
</connecteds>
<connecteds>
und	w4897
</connecteds>
<connecteds>
daselbst	w4898
</connecteds>
<connecteds>
von	w4899
</connecteds>
<connecteds>
dem	w4900
</connecteds>
<connecteds>
gesamten	w4901
</connecteds>
<connecteds>
Dom	w4902
</connecteds>
<connecteds>
<g/>
=	w4903
<g/>
</connecteds>
<connecteds>
Capital	w4904
</connecteds>
