<doc id="edoc_wd_1740-01-02" attrs="word">
<connecteds>
zu	w5440
</connecteds>
<connecteds>
ersehen	w5441
</connecteds>
<connecteds>
seynd	w5442
</connecteds>
<connecteds>
<g/>
/	w5443
<g/>
</connecteds>
<connecteds>
heraus	w5444
</connecteds>
<connecteds>
<g/>
=	w5445
<g/>
</connecteds>
<connecteds>
gegeben	w5446
</connecteds>
<connecteds>
<g/>
.	w5447
<g/>
</connecteds>
<connecteds>
Das	w5448
</connecteds>
<connecteds>
Exem=plar	w5449
</connecteds>
<connecteds>
<g/>
=	w5450
<g/>
</connecteds>
<connecteds>
illuminirter	w5451
</connecteds>
<connecteds>
per	w5452
</connecteds>
<connecteds>
3	w5453
</connecteds>
<connecteds>
<g/>
.	w5454
<g/>
</connecteds>
<connecteds>
fl	w5455
</connecteds>
<connecteds>
<g/>
.	w5456
<g/>
</connecteds>
<connecteds>
30	w5457
</connecteds>
<connecteds>
<g/>
.	w5458
<g/>
</connecteds>
<connecteds>
kr	w5459
</connecteds>
<connecteds>
<g/>
.	w5460
<g/>
</connecteds>
<connecteds>
in	w5461
</connecteds>
<connecteds>
Futteral	w5462
</connecteds>
<connecteds>
4	w5463
</connecteds>
<connecteds>
<g/>
.	w5464
<g/>
</connecteds>
<connecteds>
fl	w5465
</connecteds>
<connecteds>
<g/>
.	w5466
<g/>
</connecteds>
<connecteds>
<g/>
/	w5467
<g/>
</connecteds>
<connecteds>
illuminirter	w5468
</connecteds>
<connecteds>
<g/>
/	w5469
<g/>
</connecteds>
<connecteds>
mit	w5470
</connecteds>
<connecteds>
Register	w5471
</connecteds>
<connecteds>
<g/>
/	w5472
<g/>
</connecteds>
<connecteds>
Rucken	w5473
</connecteds>
<connecteds>
<g/>
=	w5474
<g/>
</connecteds>
<connecteds>
Blättern	w5475
</connecteds>
<connecteds>
<g/>
/	w5476
<g/>
</connecteds>
<connecteds>
und	w5477
</connecteds>
<connecteds>
20	w5478
</connecteds>
<connecteds>
<g/>
.	w5479
<g/>
</connecteds>
<connecteds>
Türkischen	w5480
</connecteds>
<connecteds>
Haupt	w5481
</connecteds>
<connecteds>
<g/>
=	w5482
<g/>
</connecteds>
<connecteds>
und	w5483
</connecteds>
<connecteds>
Gräntz	w5484
</connecteds>
<connecteds>
<g/>
=	w5485
<g/>
</connecteds>
<connecteds>
Festungen	w5486
</connecteds>
<connecteds>
per	w5487
</connecteds>
<connecteds>
4	w5488
</connecteds>
<connecteds>
<g/>
.	w5489
<g/>
</connecteds>
<connecteds>
fl	w5490
</connecteds>
<connecteds>
<g/>
.	w5491
<g/>
</connecteds>
<connecteds>
30	w5492
</connecteds>
<connecteds>
<g/>
.	w5493
<g/>
</connecteds>
<connecteds>
kr	w5494
</connecteds>
<connecteds>
<g/>
.	w5495
<g/>
</connecteds>
<connecteds>
<g/>
/	w5496
<g/>
</connecteds>
<connecteds>
deto	w5497
</connecteds>
<connecteds>
in	w5498
</connecteds>
<connecteds>
Futeral	w5499
</connecteds>
<connecteds>
per	w5500
</connecteds>
<connecteds>
5	w5501
</connecteds>
<connecteds>
<g/>
.	w5502
<g/>
</connecteds>
<connecteds>
fl	w5503
</connecteds>
<connecteds>
<g/>
.	w5504
<g/>
</connecteds>
</p>
<p id="p57">
NB	w5505
<connecteds>
<g/>
.	w5506
<g/>
</connecteds>
<connecteds>
Es	w5507
</connecteds>
<connecteds>
seynd	w5508
</connecteds>
<connecteds>
in	w5509
</connecteds>
<connecteds>
der	w5510
</connecteds>
<connecteds>
Nudow	w5511
</connecteds>
<connecteds>
<g/>
=	w5512
<g/>
</connecteds>
<connecteds>
und	w5513
</connecteds>
<connecteds>
Christo=phorischen	w5514
</connecteds>
<connecteds>
<g/>
=	w5515
<g/>
</connecteds>
<connecteds>
Buchhandlung	w5516
</connecteds>
<connecteds>
auf	w5517
</connecteds>
<connecteds>
den	w5518
</connecteds>
<connecteds>
Kohlmarkt	w5519
</connecteds>
<connecteds>
in	w5520
</connecteds>
<connecteds>
den	w5521
</connecteds>
<connecteds>
grossen	w5522
</connecteds>
<connecteds>
Michaeler	w5523
</connecteds>
<connecteds>
<g/>
=	w5524
<g/>
</connecteds>
<connecteds>
Haus	w5525
</connecteds>
<connecteds>
<g/>
/	w5526
<g/>
</connecteds>
<connecteds>
bey	w5527
</connecteds>
<connecteds>
den	w5528
</connecteds>
<connecteds>
gol=denen	w5529
</connecteds>
<connecteds>
<g/>
=	w5530
<g/>
</connecteds>
<connecteds>
Anker	w5531
</connecteds>
<connecteds>
<g/>
/	w5532
<g/>
</connecteds>
<connecteds>
wie	w5533
</connecteds>
<connecteds>
auch	w5534
</connecteds>
<connecteds>
bey	w5535
</connecteds>
<connecteds>
dem	w5536
</connecteds>
<connecteds>
Berleger	w5537
</connecteds>
<connecteds>
des	w5538
</connecteds>
<connecteds>
Wienerischen	w5539
</connecteds>
<connecteds>
Diarii	w5540
</connecteds>
<connecteds>
zu	w5541
</connecteds>
<connecteds>
haben	w5542
</connecteds>
<connecteds>
die	w5543
</connecteds>
<connecteds>
so	w5544
</connecteds>
<connecteds>
<g/>
=	w5545
<g/>
</connecteds>
<connecteds>
genannte	w5546
</connecteds>
<connecteds>
O	w5547
</connecteds>
<connecteds>
<g/>
=	w5548
<g/>
</connecteds>
<connecteds>
Predigen	w5549
</connecteds>
<connecteds>
über	w5550
</connecteds>
<connecteds>
die	w5551
</connecteds>
<connecteds>
neun	w5552
</connecteds>
<connecteds>
<g/>
=	w5553
<g/>
</connecteds>
<connecteds>
tägige	w5554
</connecteds>
<connecteds>
trostrei=chste	w5555
</connecteds>
<connecteds>
<g/>
=	w5556
<g/>
</connecteds>
<connecteds>
Andacht	w5557
</connecteds>
<connecteds>
der	w5558
</connecteds>
<connecteds>
Erwartung	w5559
</connecteds>
<connecteds>
der	w5560
</connecteds>
<connecteds>
Ge=burt	w5561
</connecteds>
<connecteds>
<g/>
=	w5562
<g/>
</connecteds>
<connecteds>
unsers	w5563
</connecteds>
<connecteds>
Heilands	w5564
</connecteds>
<connecteds>
und	w5565
</connecteds>
<connecteds>
Erlösers	w5566
</connecteds>
<connecteds>
JE	w5567
</connecteds>
<connecteds>
<g/>
=	w5568
<g/>
</connecteds>
<connecteds>
Su	w5569
</connecteds>
<connecteds>
Christi	w5570
</connecteds>
<connecteds>
<g/>
/	w5571
<g/>
</connecteds>
<connecteds>
welche	w5572
</connecteds>
<connecteds>
den	w5573
</connecteds>
<connecteds>
16ten	w5574
</connecteds>
<connecteds>
Tag	w5575
</connecteds>
<connecteds>
dieses	w5576
</connecteds>
<connecteds>
Monats	w5577
</connecteds>
<connecteds>
Decembris	w5578
</connecteds>
<connecteds>
bis	w5579
</connecteds>
<connecteds>
auf	w5580
</connecteds>
<connecteds>
den	w5581
</connecteds>
<connecteds>
Heiligen	w5582
</connecteds>
<connecteds>
Christag	w5583
</connecteds>
<connecteds>
sowol	w5584
</connecteds>
<connecteds>
in	w5585
</connecteds>
<connecteds>
der	w5586
</connecteds>
<connecteds>
Kaiserl	w5587
</connecteds>
<connecteds>
<g/>
.	w5588
<g/>
</connecteds>
<connecteds>
Hof	w5589
</connecteds>
<connecteds>
<g/>
=	w5590
<g/>
</connecteds>
<connecteds>
Pfarr	w5591
</connecteds>
<connecteds>
Kir Kirchen	w5592
</connecteds>
<connecteds>
<g/>
=	w5593
<g/>
</connecteds>
</p>
<p id="p58">
chen	w5594
<connecteds>
bey	w5595
</connecteds>
<connecteds>
St	w5596
</connecteds>
<connecteds>
<g/>
.	w5597
<g/>
</connecteds>
<connecteds>
Michael	w5598
</connecteds>
<connecteds>
<g/>
/	w5599
<g/>
</connecteds>
<connecteds>
als	w5600
</connecteds>
<connecteds>
auch	w5601
</connecteds>
<connecteds>
in	w5602
</connecteds>
<connecteds>
ver=schiedenen	w5603
</connecteds>
<connecteds>
<g/>
=	w5604
<g/>
</connecteds>
<connecteds>
anderen	w5605
</connecteds>
<connecteds>
Städten	w5606
</connecteds>
<connecteds>
<g/>
,	w5607
<g/>
</connecteds>
<connecteds>
andäch=tigst	w5608
</connecteds>
<connecteds>
<g/>
=	w5609
<g/>
</connecteds>
<connecteds>
begangen	w5610
</connecteds>
<connecteds>
wird	w5611
</connecteds>
<connecteds>
<g/>
.	w5612
<g/>
</connecteds>
<connecteds>
Jn	w5613
</connecteds>
<connecteds>
welchen	w5614
</connecteds>
<connecteds>
Predigen	w5615
</connecteds>
<connecteds>
nicht	w5616
</connecteds>
<connecteds>
nur	w5617
</connecteds>
<connecteds>
die	w5618
</connecteds>
<connecteds>
in	w5619
</connecteds>
<connecteds>
denen	w5620
</connecteds>
<connecteds>
so	w5621
</connecteds>
<connecteds>
<g/>
=	w5622
<g/>
</connecteds>
<connecteds>
genannten	w5623
</connecteds>
<connecteds>
O	w5624
</connecteds>
<connecteds>
ntipho- nen	w5625
</connecteds>
<connecteds>
<g/>
-	w5627
<g/>
</connecteds>
<connecteds>
ntipho- nen	w5628
</connecteds>
<connecteds>
<g/>
-	w5629
<g/>
</connecteds>
<connecteds>
<g/>
(	w5630
<g/>
</connecteds>
<connecteds>
wie	w5631
</connecteds>
<connecteds>
selbe	w5632
</connecteds>
<connecteds>
von	w5633
</connecteds>
<connecteds>
der	w5634
</connecteds>
<connecteds>
Christlichen	w5635
</connecteds>
<connecteds>
Kirchen	w5636
</connecteds>
<connecteds>
pflegen	w5637
</connecteds>
<connecteds>
abgesungen	w5638
</connecteds>
<connecteds>
zu	w5639
</connecteds>
<connecteds>
werden	w5640
</connecteds>
<connecteds>
<g/>
)	w5641
<g/>
</connecteds>
<connecteds>
enthaltene	w5642
</connecteds>
<connecteds>
Geheimnussen	w5643
</connecteds>
<connecteds>
ausführlich	w5644
</connecteds>
<connecteds>
erkläret	w5645
</connecteds>
<connecteds>
<g/>
/	w5646
<g/>
</connecteds>
<connecteds>
sondern	w5647
</connecteds>
<connecteds>
auch	w5648
</connecteds>
<connecteds>
noch	w5649
</connecteds>
<connecteds>
verschiedene	w5650
</connecteds>
<connecteds>
andere	w5651
</connecteds>
<connecteds>
heilsameste	w5652
</connecteds>
<connecteds>
Leh=ren	w5653
</connecteds>
<connecteds>
<g/>
=	w5654
<g/>
</connecteds>
<connecteds>
<g/>
/	w5655
<g/>
</connecteds>
<connecteds>
und	w5656
</connecteds>
<connecteds>
Unterweisungen	w5657
</connecteds>
<connecteds>
von	w5658
</connecteds>
<connecteds>
der	w5659
</connecteds>
<connecteds>
Allerhei=ligsten	w5660
</connecteds>
<connecteds>
<g/>
=	w5661
<g/>
</connecteds>
<connecteds>
Mensch	w5662
</connecteds>
<connecteds>
<g/>
=	w5663
<g/>
</connecteds>
<connecteds>
werdung	w5664
</connecteds>
<connecteds>
und	w5665
</connecteds>
<connecteds>
Geburt	w5666
</connecteds>
<connecteds>
JESU	w5667
</connecteds>
<connecteds>
Christi	w5668
</connecteds>
<connecteds>
zu	w5669
</connecteds>
<connecteds>
allgemeinem	w5670
</connecteds>
<connecteds>
Nutzen	w5671
</connecteds>
<connecteds>
Christlicher	w5672
</connecteds>
<connecteds>
See=len	w5673
</connecteds>
<connecteds>
<g/>
=	w5674
<g/>
</connecteds>
<connecteds>
<g/>
/	w5675
<g/>
</connecteds>
<connecteds>
besonders	w5676
</connecteds>
<connecteds>
aber	w5677
</connecteds>
<connecteds>
deren	w5678
</connecteds>
<connecteds>
andächtigen	w5679
</connecteds>
<connecteds>
Ver=ehrern	w5680
</connecteds>
<connecteds>
<g/>
=	w5681
<g/>
</connecteds>
<connecteds>
dieses	w5682
</connecteds>
<connecteds>
Hoch	w5683
</connecteds>
<connecteds>
<g/>
=	w5684
<g/>
</connecteds>
<connecteds>
heiligen	w5685
</connecteds>
<connecteds>
<g/>
/	w5686
<g/>
</connecteds>
<connecteds>
und	w5687
</connecteds>
<connecteds>
trost	w5688
</connecteds>
<connecteds>
<g/>
=	w5689
<g/>
</connecteds>
<connecteds>
reichen	w5690
</connecteds>
<connecteds>
Geheimnuß	w5691
</connecteds>
<connecteds>
angeführet	w5692
</connecteds>
<connecteds>
<g/>
/	w5693
<g/>
</connecteds>
<connecteds>
und	w5694
</connecteds>
<connecteds>
nachdrüklich	w5695
</connecteds>
<connecteds>
ausgeführet	w5696
</connecteds>
<connecteds>
worden	w5697
</connecteds>
<connecteds>
<g/>
.	w5698
<g/>
</connecteds>
<connecteds>
Das	w5699
</connecteds>
<connecteds>
Exemplar	w5700
</connecteds>
<connecteds>
kostet	w5701
</connecteds>
<connecteds>
ungebunden	w5702
</connecteds>
<connecteds>
34	w5703
</connecteds>
<connecteds>
<g/>
.	w5704
<g/>
</connecteds>
<connecteds>
kr	w5705
</connecteds>
<connecteds>
<g/>
.	w5706
<g/>
</connecteds>
</p>
<head id="hl41">
NB	w5707
<connecteds>
<g/>
.	w5708
<g/>
</connecteds>
<connecteds>
Bey	w5709
</connecteds>
<connecteds>
Hrn	w5710
</connecteds>
<connecteds>
<g/>
.	w5711
<g/>
</connecteds>
<connecteds>
Joh	w5712
</connecteds>
<connecteds>
<g/>
.	w5713
<g/>
</connecteds>
<connecteds>
Paul	w5714
</connecteds>
<connecteds>
Krausen	w5715
</connecteds>
<connecteds>
nechst	w5716
</connecteds>
<connecteds>
der	w5717
</connecteds>
<connecteds>
Kaiserl	w5718
</connecteds>
<connecteds>
<g/>
.	w5719
<g/>
</connecteds>
<connecteds>
Burg	w5720
</connecteds>
<connecteds>
ist	w5721
</connecteds>
<connecteds>
zu	w5722
</connecteds>
<connecteds>
haben	w5723
</connecteds>
<connecteds>
<g/>
:	w5724
<g/>
</connecteds>
</head>
<list id="">
Bollandi	w5725
<connecteds>
<g/>
,	w5726
<g/>
</connecteds>
<connecteds>
Acta	w5727
</connecteds>
<connecteds>
Sanctorum	w5728
</connecteds>
<connecteds>
Mensis	w5729
</connecteds>
<connecteds>
Augu-sti	w5730
</connecteds>
<connecteds>
<g/>
-	w5731
<g/>
</connecteds>
<connecteds>
<g/>
,	w5732
<g/>
</connecteds>
<connecteds>
Tomus	w5733
</connecteds>
<connecteds>
IV	w5734
</connecteds>
<connecteds>
<g/>
.	w5735
<g/>
</connecteds>
<connecteds>
Fol	w5736
</connecteds>
<connecteds>
<g/>
.	w5737
<g/>
</connecteds>
<connecteds>
Antverpiæ Antverpiae	w5738
</connecteds>
<connecteds>
<g/>
,	w5739
<g/>
</connecteds>
<connecteds>
1739	w5740
</connecteds>
<connecteds>
<g/>
.	w5741
<g/>
</connecteds>
<connecteds>
per	w5742
</connecteds>
<connecteds>
15	w5743
</connecteds>
<connecteds>
<g/>
.	w5744
<g/>
</connecteds>
<connecteds>
fl	w5745
</connecteds>
<connecteds>
<g/>
.	w5746
<g/>
</connecteds>
<connecteds>
Luciani	w5747
</connecteds>
<connecteds>
Montifontani	w5748
</connecteds>
<connecteds>
<g/>
,	w5749
<g/>
</connecteds>
<connecteds>
Predigen	w5750
</connecteds>
<connecteds>
in	w5751
</connecteds>
<connecteds>
4	w5752
</connecteds>
<connecteds>
<g/>
.	w5753
<g/>
</connecteds>
<connecteds>
Theil	w5754
</connecteds>
<connecteds>
<g/>
/	w5755
<g/>
</connecteds>
<connecteds>
Fol	w5756
</connecteds>
<connecteds>
<g/>
.	w5757
<g/>
</connecteds>
<connecteds>
Augspurg	w5758
</connecteds>
<connecteds>
<g/>
/	w5759
<g/>
</connecteds>
<connecteds>
kostet	w5760
</connecteds>
<connecteds>
15	w5761
</connecteds>
<connecteds>
<g/>
.	w5762
<g/>
</connecteds>
<connecteds>
fl	w5763
</connecteds>
<connecteds>
<g/>
.	w5764
<g/>
</connecteds>
<connecteds>
Geschichts	w5765
</connecteds>
<connecteds>
<g/>
=	w5766
<g/>
</connecteds>
<connecteds>
Geschlechts	w5767
</connecteds>
<connecteds>
und	w5768
</connecteds>
<connecteds>
Wappen	w5769
</connecteds>
<connecteds>
<g/>
=	w5770
<g/>
</connecteds>
<connecteds>
Calen=der	w5771
</connecteds>
<connecteds>
<g/>
=	w5772
<g/>
</connecteds>
<connecteds>
auf	w5773
</connecteds>
<connecteds>
das	w5774
</connecteds>
<connecteds>
Jahr	w5775
</connecteds>
<connecteds>
1740	w5776
</connecteds>
<connecteds>
<g/>
.	w5777
<g/>
</connecteds>
<connecteds>
kostet	w5778
</connecteds>
<connecteds>
gebunden	w5779
</connecteds>
<connecteds>
2	w5780
</connecteds>
<connecteds>
<g/>
.	w5781
<g/>
</connecteds>
<connecteds>
fl	w5782
</connecteds>
<connecteds>
<g/>
.	w5783
<g/>
</connecteds>
<connecteds>
Hymnorum	w5784
</connecteds>
<connecteds>
per	w5785
</connecteds>
<connecteds>
anni	w5786
</connecteds>
<connecteds>
decursum	w5787
</connecteds>
<connecteds>
in	w5788
</connecteds>
<connecteds>
Bre-viario	w5789
</connecteds>
<connecteds>
<g/>
-	w5790
<g/>
</connecteds>
<connecteds>
Romano	w5791
</connecteds>
<connecteds>
occurrentium	w5792
</connecteds>
<connecteds>
paraphrasis	w5793
</connecteds>
<connecteds>
elegiaca	w5794
</connecteds>
<connecteds>
<g/>
,	w5795
<g/>
</connecteds>
<connecteds>
cum	w5796
</connecteds>
<connecteds>
præmissa praemissa	w5797
</connecteds>
<connecteds>
Epistola	w5798
</connecteds>
<connecteds>
ad	w5799
</connecteds>
<connecteds>
Hy-mophilum	w5800
</connecteds>
<connecteds>
<g/>
-	w5801
<g/>
</connecteds>
<connecteds>
in	w5802
</connecteds>
<connecteds>
qua	w5803
</connecteds>
<connecteds>
differitur	w5804
</connecteds>
<connecteds>
de	w5805
</connecteds>
<connecteds>
Hymno-rum	w5806
</connecteds>
<connecteds>
<g/>
-	w5807
<g/>
</connecteds>
<connecteds>
definitione	w5808
</connecteds>
<connecteds>
<g/>
,	w5809
<g/>
</connecteds>
<connecteds>
divisione	w5810
</connecteds>
<connecteds>
<g/>
,	w5811
<g/>
</connecteds>
<connecteds>
origine	w5812
</connecteds>
<connecteds>
<g/>
,	w5813
<g/>
</connecteds>
<connecteds>
au-ctoribus	w5814
</connecteds>
<connecteds>
<g/>
-	w5815
<g/>
</connecteds>
<connecteds>
&c	w5816
</connecteds>
<connecteds>
<g/>
.	w5817
<g/>
</connecteds>
<connecteds>
Auctore	w5818
</connecteds>
<connecteds>
A	w5819
</connecteds>
<connecteds>
<g/>
.	w5820
<g/>
</connecteds>
<connecteds>
R	w5821
</connecteds>
<connecteds>
<g/>
.	w5822
<g/>
</connecteds>
<connecteds>
D	w5823
</connecteds>
<connecteds>
<g/>
.	w5824
<g/>
</connecteds>
<connecteds>
P	w5825
</connecteds>
<connecteds>
Traut-wein	w5826
</connecteds>
<connecteds>
<g/>
-	w5827
<g/>
</connecteds>
<connecteds>
Can	w5828
</connecteds>
<connecteds>
<g/>
.	w5829
<g/>
</connecteds>
<connecteds>
Reg	w5830
</connecteds>
<connecteds>
<g/>
.	w5831
<g/>
</connecteds>
<connecteds>
8vo	w5832
</connecteds>
<connecteds>
<g/>
,	w5833
<g/>
</connecteds>
<connecteds>
Ulmæ Ulmae	w5834
</connecteds>
<connecteds>
<g/>
,	w5835
<g/>
</connecteds>
<connecteds>
1739	w5836
</connecteds>
<connecteds>
per	w5837
</connecteds>
<connecteds>
24	w5838
</connecteds>
<connecteds>
<g/>
.	w5839
<g/>
</connecteds>
<connecteds>
cr	w5840
</connecteds>
<connecteds>
<g/>
.	w5841
<g/>
</connecteds>
<connecteds>
Libellus	w5842
</connecteds>
<connecteds>
Precatorius	w5843
</connecteds>
<connecteds>
ex	w5844
</connecteds>
<connecteds>
variis	w5845
</connecteds>
<connecteds>
variorum	w5846
</connecteds>
<connecteds>
pietatis	w5847
</connecteds>
<connecteds>
Exercitiis	w5848
</connecteds>
<connecteds>
collectus	w5849
</connecteds>
<connecteds>
<g/>
,	w5850
<g/>
</connecteds>
<connecteds>
in	w5851
</connecteds>
<connecteds>
magno	w5852
</connecteds>
<connecteds>
Typo	w5853
</connecteds>
<connecteds>
8vo	w5854
</connecteds>
<connecteds>
per	w5855
</connecteds>
<connecteds>
51	w5856
</connecteds>
<connecteds>
<g/>
.	w5857
<g/>
</connecteds>
<connecteds>
cr	w5858
</connecteds>
<connecteds>
<g/>
.	w5859
<g/>
</connecteds>
</list>
<p id="p59">
Bey	w5860
<connecteds>
Frantz	w5861
</connecteds>
<connecteds>
Wolfgang	w5862
</connecteds>
<connecteds>
Keßler	w5863
</connecteds>
<connecteds>
<g/>
/	w5864
<g/>
</connecteds>
<connecteds>
Burgerl	w5865
</connecteds>
<connecteds>
<g/>
.	w5866
<g/>
</connecteds>
<connecteds>
Buchbindern	w5867
</connecteds>
<connecteds>
hinter	w5868
</connecteds>
<connecteds>
dem	w5869
</connecteds>
<connecteds>
Hohen	w5870
</connecteds>
<connecteds>
Mark	w5871
</connecteds>
<connecteds>
bey	w5872
</connecteds>
<connecteds>
de=nen	w5873
</connecteds>
<connecteds>
<g/>
=	w5874
<g/>
</connecteds>
<connecteds>
3	w5875
</connecteds>
<connecteds>
<g/>
.	w5876
<g/>
</connecteds>
<connecteds>
weissen	w5877
</connecteds>
<connecteds>
Lilten	w5878
</connecteds>
<connecteds>
im	w5879
</connecteds>
<connecteds>
1ten	w5880
</connecteds>
<connecteds>
Stok	w5881
</connecteds>
<connecteds>
im	w5882
</connecteds>
<connecteds>
Hof	w5883
</connecteds>
<connecteds>
ist	w5884
</connecteds>
<connecteds>
zu	w5885
</connecteds>
<connecteds>
haben	w5886
</connecteds>
<connecteds>
<g/>
:	w5887
<g/>
</connecteds>
</p>
<p id="p60">
Neuer	w5888
<connecteds>
curioser	w5889
</connecteds>
<connecteds>
Hand	w5890
</connecteds>
<connecteds>
<g/>
=	w5891
<g/>
</connecteds>
<connecteds>
und	w5892
</connecteds>
<connecteds>
Sak	w5893
</connecteds>
<connecteds>
<g/>
=	w5894
<g/>
</connecteds>
<connecteds>
Calender	w5895
</connecteds>
<connecteds>
auf	w5896
</connecteds>
<connecteds>
das	w5897
</connecteds>
<connecteds>
1740ste	w5898
</connecteds>
<connecteds>
Jahr	w5899
</connecteds>
<connecteds>
<g/>
/	w5900
<g/>
</connecteds>
<connecteds>
mit	w5901
</connecteds>
<connecteds>
lustigen	w5902
</connecteds>
<connecteds>
<g/>
/	w5903
<g/>
</connecteds>
<connecteds>
und	w5904
</connecteds>
<connecteds>
Lehrreichen	w5905
</connecteds>
<connecteds>
Historien	w5906
</connecteds>
<connecteds>
<g/>
/	w5907
<g/>
</connecteds>
<connecteds>
auf	w5908
</connecteds>
<connecteds>
jedes	w5909
</connecteds>
<connecteds>
Monat	w5910
</connecteds>
<connecteds>
<g/>
/	w5911
<g/>
</connecteds>
<connecteds>
mit	w5912
</connecteds>
<connecteds>
Küpferlein	w5913
</connecteds>
<connecteds>
gezieret	w5914
</connecteds>
<connecteds>
<g/>
/	w5915
<g/>
</connecteds>
<connecteds>
nedst	w5916
</connecteds>
<connecteds>
beygefügten	w5917
</connecteds>
<connecteds>
Wurf	w5918
</connecteds>
<connecteds>
<g/>
=	w5919
<g/>
</connecteds>
<connecteds>
und	w5920
</connecteds>
<connecteds>
Jnteresse	w5921
</connecteds>
<connecteds>
<g/>
=	w5922
<g/>
</connecteds>
<connecteds>
Tabeln	w5923
</connecteds>
<connecteds>
<g/>
/	w5924
<g/>
</connecteds>
<connecteds>
Gerichts	w5925
</connecteds>
<connecteds>
<g/>
=	w5926
<g/>
</connecteds>
<connecteds>
Ferien	w5927
</connecteds>
<connecteds>
<g/>
/	w5928
<g/>
</connecteds>
<connecteds>
Post	w5929
</connecteds>
<connecteds>
<g/>
=	w5930
<g/>
</connecteds>
<connecteds>
und	w5931
</connecteds>
<connecteds>
Sperr	w5932
</connecteds>
<connecteds>
Ordnug	w5933
</connecteds>
<connecteds>
in	w5934
</connecteds>
<connecteds>
16to	w5935
</connecteds>
<connecteds>
ungebun=dener	w5936
</connecteds>
<connecteds>
<g/>
=	w5937
<g/>
</connecteds>
<connecteds>
pr	w5938
</connecteds>
<connecteds>
<g/>
.	w5939
<g/>
</connecteds>
<connecteds>
9	w5940
</connecteds>
<connecteds>
<g/>
.	w5941
<g/>
</connecteds>
<connecteds>
kr	w5942
</connecteds>
<connecteds>
<g/>
/	w5943
<g/>
</connecteds>
<connecteds>
ordin	w5944
</connecteds>
<connecteds>
<g/>
.	w5945
<g/>
</connecteds>
<connecteds>
gebundener	w5946
</connecteds>
<connecteds>
à	w5947
</connecteds>
<connecteds>
14	w5948
</connecteds>
<connecteds>
<g/>
.	w5949
<g/>
</connecteds>
<connecteds>
kr	w5950
</connecteds>
<connecteds>
<g/>
.	w5951
<g/>
</connecteds>
<connecteds>
<g/>
/	w5952
<g/>
</connecteds>
<connecteds>
sauber	w5953
</connecteds>
<connecteds>
pr	w5954
</connecteds>
<connecteds>
<g/>
.	w5955
<g/>
</connecteds>
<connecteds>
24	w5956
</connecteds>
<connecteds>
kr	w5957
</connecteds>
<connecteds>
<g/>
.	w5958
<g/>
</connecteds>
<connecteds>
<g/>
/	w5959
<g/>
</connecteds>
<connecteds>
mit	w5960
</connecteds>
<connecteds>
einer	w5961
</connecteds>
<connecteds>
Schreib	w5962
</connecteds>
<connecteds>
<g/>
=	w5963
<g/>
</connecteds>
<connecteds>
Tafel	w5964
</connecteds>
<connecteds>
<g/>
/	w5965
<g/>
</connecteds>
<connecteds>
und	w5966
</connecteds>
<connecteds>
Steften	w5967
</connecteds>
<connecteds>
à	w5968
</connecteds>
<connecteds>
34	w5969
</connecteds>
<connecteds>
<g/>
.	w5970
<g/>
</connecteds>
<connecteds>
kr	w5971
</connecteds>
<connecteds>
<g/>
.	w5972
<g/>
</connecteds>
</p>
</doc>
